0,25,0,0
0.01,24.995,0.049997,-1.0095
0.02,24.98,0.099973,-3.0285
0.03,24.955,0.14991,-5.0475
0.04,24.919,0.19978,-7.0665
0.05,24.874,0.24958,-9.0855
0.06,24.818,0.29927,-11.105
0.07,24.754,0.34885,-12.875
0.08,24.682,0.39828,-14.304
0.09,24.605,0.44757,-15.45
0.1,24.523,0.4967,-16.366
0.11,24.438,0.54566,-17.098
0.12,24.349,0.59445,-17.679
0.13,24.259,0.64306,-18.14
0.14,24.166,0.69148,-18.502
0.15,24.072,0.73972,-18.785
0.16,23.977,0.78777,-19.004
0.17,23.881,0.83563,-19.171
0.18,23.785,0.8833,-19.296
0.19,23.688,0.93077,-19.387
0.2,23.591,0.97805,-19.45
0.21,23.493,1.0251,-19.492
0.22,23.396,1.072,-19.515
0.23,23.298,1.1187,-19.524
0.24,23.2,1.1652,-19.522
0.25,23.103,1.2115,-19.51
0.26,23.005,1.2576,-19.49
0.27,22.908,1.3035,-19.464
0.28,22.811,1.3493,-19.433
0.29,22.714,1.3948,-19.398
0.3,22.617,1.4401,-19.36
0.31,22.521,1.4853,-19.319
0.32,22.424,1.5302,-19.277
0.33,22.328,1.575,-19.232
0.34,22.232,1.6195,-19.186
0.35,22.136,1.6639,-19.139
0.36,22.041,1.7081,-19.092
0.37,21.946,1.752,-19.043
0.38,21.851,1.7958,-18.994
0.39,21.756,1.8394,-18.945
0.4,21.662,1.8829,-18.895
0.41,21.567,1.9261,-18.845
0.42,21.473,1.9691,-18.795
0.43,21.38,2.012,-18.744
0.44,21.286,2.0547,-18.694
0.45,21.193,2.0971,-18.643
0.46,21.1,2.1394,-18.593
0.47,21.007,2.1815,-18.542
0.48,20.915,2.2235,-18.492
0.49,20.823,2.2652,-18.441
0.5,20.731,2.3067,-18.39
0.51,20.639,2.3481,-18.34
0.52,20.548,2.3893,-18.289
0.53,20.456,2.4303,-18.239
0.54,20.365,2.4711,-18.189
0.55,20.275,2.5118,-18.138
0.56,20.184,2.5522,-18.088
0.57,20.094,2.5925,-18.038
0.58,20.004,2.6326,-17.988
0.59,19.914,2.6725,-17.938
0.6,19.825,2.7123,-17.888
0.61,19.736,2.7518,-17.838
0.62,19.647,2.7912,-17.788
0.63,19.558,2.8304,-17.738
0.64,19.47,2.8694,-17.688
0.65,19.382,2.9083,-17.638
0.66,19.294,2.947,-17.589
0.67,19.206,2.9855,-17.539
0.68,19.119,3.0238,-17.49
0.69,19.031,3.0619,-17.44
0.7,18.944,3.0999,-17.391
0.71,18.858,3.1377,-17.342
0.72,18.771,3.1753,-17.292
0.73,18.685,3.2128,-17.243
0.74,18.599,3.2501,-17.194
0.75,18.513,3.2872,-17.145
0.76,18.428,3.3241,-17.096
0.77,18.343,3.3609,-17.048
0.78,18.258,3.3975,-16.999
0.79,18.173,3.4339,-16.95
0.8,18.088,3.4702,-16.901
0.81,18.004,3.5063,-16.853
0.82,17.92,3.5422,-16.804
0.83,17.836,3.578,-16.756
0.84,17.753,3.6136,-16.708
0.85,17.669,3.649,-16.659
0.86,17.586,3.6842,-16.611
0.87,17.504,3.7193,-16.563
0.88,17.421,3.7543,-16.515
0.89,17.339,3.789,-16.467
0.9,17.257,3.8236,-16.419
0.91,17.175,3.858,-16.371
0.92,17.093,3.8923,-16.324
0.93,17.012,3.9264,-16.276
0.94,16.931,3.9604,-16.229
0.95,16.85,3.9941,-16.181
0.96,16.769,4.0278,-16.134
0.97,16.689,4.0612,-16.086
0.98,16.608,4.0945,-16.039
0.99,16.528,4.1276,-15.992
1,16.449,4.1606,-15.945
1.01,16.369,4.1934,-15.898
1.02,16.29,4.2261,-15.851
1.03,16.211,4.2586,-15.804
1.04,16.132,4.2909,-15.757
1.05,16.054,4.3231,-15.71
1.06,15.975,4.3552,-15.663
1.07,15.897,4.387,-15.617
1.08,15.819,4.4187,-15.57
1.09,15.742,4.4503,-15.524
1.1,15.664,4.4817,-15.477
1.11,15.587,4.513,-15.431
1.12,15.51,4.5441,-15.385
1.13,15.434,4.575,-15.339
1.14,15.357,4.6058,-15.293
1.15,15.281,4.6364,-15.247
1.16,15.205,4.6669,-15.201
1.17,15.129,4.6973,-15.155
1.18,15.053,4.7274,-15.109
1.19,14.978,4.7575,-15.064
1.2,14.903,4.7873,-15.018
1.21,14.828,4.8171,-14.972
1.22,14.754,4.8467,-14.927
1.23,14.679,4.8761,-14.882
1.24,14.605,4.9054,-14.836
1.25,14.531,4.9345,-14.791
1.26,14.457,4.9635,-14.746
1.27,14.384,4.9923,-14.701
1.28,14.311,5.021,-14.656
1.29,14.237,5.0496,-14.611
1.3,14.165,5.078,-14.566
1.31,14.092,5.1062,-14.521
1.32,14.02,5.1344,-14.477
1.33,13.947,5.1623,-14.432
1.34,13.876,5.1901,-14.388
1.35,13.804,5.2178,-14.343
1.36,13.732,5.2454,-14.299
1.37,13.661,5.2728,-14.255
1.38,13.59,5.3,-14.21
1.39,13.519,5.3271,-14.166
1.4,13.449,5.3541,-14.122
1.41,13.378,5.3809,-14.078
1.42,13.308,5.4076,-14.034
1.43,13.238,5.4341,-13.991
1.44,13.168,5.4605,-13.947
1.45,13.099,5.4868,-13.903
1.46,13.03,5.5129,-13.86
1.47,12.96,5.5389,-13.816
1.48,12.892,5.5648,-13.773
1.49,12.823,5.5905,-13.729
1.5,12.754,5.6161,-13.686
1.51,12.686,5.6415,-13.643
1.52,12.618,5.6668,-13.6
1.53,12.55,5.692,-13.557
1.54,12.483,5.717,-13.514
1.55,12.416,5.7419,-13.471
1.56,12.348,5.7667,-13.428
1.57,12.282,5.7913,-13.386
1.58,12.215,5.8158,-13.343
1.59,12.148,5.8402,-13.3
1.6,12.082,5.8644,-13.258
1.61,12.016,5.8885,-13.215
1.62,11.95,5.9125,-13.173
1.63,11.884,5.9363,-13.131
1.64,11.819,5.96,-13.089
1.65,11.754,5.9836,-13.047
1.66,11.689,6.007,-13.005
1.67,11.624,6.0303,-12.963
1.68,11.559,6.0535,-12.921
1.69,11.495,6.0766,-12.879
1.7,11.431,6.0995,-12.838
1.71,11.367,6.1223,-12.796
1.72,11.303,6.145,-12.754
1.73,11.239,6.1675,-12.713
1.74,11.176,6.1899,-12.672
1.75,11.113,6.2122,-12.63
1.76,11.05,6.2344,-12.589
1.77,10.987,6.2564,-12.548
1.78,10.925,6.2783,-12.507
1.79,10.862,6.3001,-12.466
1.8,10.8,6.3218,-12.425
1.81,10.738,6.3433,-12.384
1.82,10.677,6.3647,-12.344
1.83,10.615,6.386,-12.303
1.84,10.554,6.4072,-12.263
1.85,10.493,6.4282,-12.222
1.86,10.432,6.4492,-12.182
1.87,10.371,6.47,-12.141
1.88,10.31,6.4906,-12.101
1.89,10.25,6.5112,-12.061
1.9,10.19,6.5316,-12.021
1.91,10.13,6.552,-11.981
1.92,10.07,6.5722,-11.941
1.93,10.011,6.5922,-11.901
1.94,9.9516,6.6122,-11.861
1.95,9.8925,6.632,-11.822
1.96,9.8336,6.6518,-11.782
1.97,9.7749,6.6714,-11.743
1.98,9.7164,6.6909,-11.703
1.99,9.6581,6.7102,-11.664
2,9.6,6.7295,-11.625
2.01,9.542,6.7486,-11.585
2.02,9.4843,6.7677,-11.546
2.03,9.4268,6.7866,-11.507
2.04,9.3694,6.8054,-11.468
2.05,9.3123,6.8241,-11.429
2.06,9.2553,6.8426,-11.391
2.07,9.1986,6.8611,-11.352
2.08,9.142,6.8794,-11.313
2.09,9.0856,6.8977,-11.275
2.1,9.0294,6.9158,-11.236
2.11,8.9734,6.9338,-11.198
2.12,8.9176,6.9517,-11.16
2.13,8.862,6.9694,-11.121
2.14,8.8066,6.9871,-11.083
2.15,8.7514,7.0047,-11.045
2.16,8.6964,7.0221,-11.007
2.17,8.6415,7.0395,-10.969
2.18,8.5869,7.0567,-10.931
2.19,8.5324,7.0738,-10.894
2.2,8.4781,7.0908,-10.856
2.21,8.424,7.1077,-10.818
2.22,8.3701,7.1245,-10.781
2.23,8.3164,7.1412,-10.743
2.24,8.2629,7.1578,-10.706
2.25,8.2095,7.1742,-10.669
2.26,8.1564,7.1906,-10.632
2.27,8.1034,7.2069,-10.594
2.28,8.0506,7.223,-10.557
2.29,7.998,7.2391,-10.52
2.3,7.9456,7.255,-10.484
2.31,7.8934,7.2709,-10.447
2.32,7.8413,7.2866,-10.41
2.33,7.7894,7.3022,-10.373
2.34,7.7378,7.3177,-10.337
2.35,7.6863,7.3332,-10.3
2.36,7.6349,7.3485,-10.264
2.37,7.5838,7.3637,-10.228
2.38,7.5328,7.3788,-10.191
2.39,7.4821,7.3938,-10.155
2.4,7.4315,7.4088,-10.119
2.41,7.3811,7.4236,-10.083
2.42,7.3308,7.4383,-10.047
2.43,7.2808,7.4529,-10.011
2.44,7.2309,7.4674,-9.9756
2.45,7.1812,7.4818,-9.9399
2.46,7.1317,7.4961,-9.9043
2.47,7.0823,7.5103,-9.8687
2.48,7.0331,7.5245,-9.8333
2.49,6.9842,7.5385,-9.7979
2.5,6.9353,7.5524,-9.7626
2.51,6.8867,7.5662,-9.7274
2.52,6.8382,7.5799,-9.6923
2.53,6.79,7.5936,-9.6572
2.54,6.7419,7.6071,-9.6222
2.55,6.6939,7.6205,-9.5873
2.56,6.6462,7.6339,-9.5525
2.57,6.5986,7.6471,-9.5177
2.58,6.5511,7.6603,-9.4831
2.59,6.5039,7.6733,-9.4485
2.6,6.4568,7.6863,-9.414
2.61,6.4099,7.6992,-9.3795
2.62,6.3632,7.7119,-9.3452
2.63,6.3167,7.7246,-9.3109
2.64,6.2703,7.7372,-9.2767
2.65,6.2241,7.7497,-9.2426
2.66,6.178,7.7621,-9.2086
2.67,6.1321,7.7744,-9.1746
2.68,6.0864,7.7866,-9.1407
2.69,6.0409,7.7987,-9.1069
2.7,5.9955,7.8108,-9.0732
2.71,5.9503,7.8227,-9.0395
2.72,5.9053,7.8346,-9.006
2.73,5.8605,7.8464,-8.9725
2.74,5.8158,7.858,-8.9391
2.75,5.7712,7.8696,-8.9057
2.76,5.7269,7.8811,-8.8725
2.77,5.6827,7.8925,-8.8393
2.78,5.6386,7.9038,-8.8062
2.79,5.5948,7.9151,-8.7731
2.8,5.5511,7.9262,-8.7402
2.81,5.5075,7.9373,-8.7073
2.82,5.4642,7.9483,-8.6745
2.83,5.421,7.9591,-8.6418
2.84,5.3779,7.9699,-8.6092
2.85,5.335,7.9807,-8.5766
2.86,5.2923,7.9913,-8.5441
2.87,5.2497,8.0018,-8.5117
2.88,5.2073,8.0123,-8.4794
2.89,5.1651,8.0226,-8.4471
2.9,5.123,8.0329,-8.4149
2.91,5.0811,8.0431,-8.3828
2.92,5.0394,8.0533,-8.3508
2.93,4.9978,8.0633,-8.3189
2.94,4.9563,8.0733,-8.287
2.95,4.9151,8.0831,-8.2552
2.96,4.8739,8.0929,-8.2235
2.97,4.833,8.1026,-8.1918
2.98,4.7922,8.1122,-8.1603
2.99,4.7515,8.1218,-8.1288
3,4.7111,8.1313,-8.0974
3.01,4.6707,8.1406,-8.066
3.02,4.6306,8.1499,-8.0348
3.03,4.5905,8.1592,-8.0036
3.04,4.5507,8.1683,-7.9725
3.05,4.511,8.1774,-7.9414
3.06,4.4714,8.1863,-7.9105
3.07,4.432,8.1952,-7.8796
3.08,4.3928,8.2041,-7.8488
3.09,4.3537,8.2128,-7.8181
3.1,4.3147,8.2215,-7.7874
3.11,4.276,8.2301,-7.7568
3.12,4.2373,8.2386,-7.7263
3.13,4.1988,8.247,-7.6959
3.14,4.1605,8.2554,-7.6655
3.15,4.1223,8.2637,-7.6353
3.16,4.0843,8.2719,-7.6051
3.17,4.0464,8.28,-7.5749
3.18,4.0087,8.2881,-7.5449
3.19,3.9711,8.296,-7.5149
3.2,3.9337,8.3039,-7.485
3.21,3.8964,8.3118,-7.4552
3.22,3.8593,8.3195,-7.4254
3.23,3.8223,8.3272,-7.3957
3.24,3.7855,8.3348,-7.3661
3.25,3.7488,8.3424,-7.3366
3.26,3.7123,8.3498,-7.3072
3.27,3.6759,8.3572,-7.2778
3.28,3.6397,8.3645,-7.2485
3.29,3.6036,8.3718,-7.2192
3.3,3.5676,8.3789,-7.1901
3.31,3.5318,8.386,-7.161
3.32,3.4961,8.3931,-7.132
3.33,3.4606,8.4,-7.1031
3.34,3.4253,8.4069,-7.0742
3.35,3.39,8.4137,-7.0454
3.36,3.355,8.4205,-7.0167
3.37,3.32,8.4271,-6.988
3.38,3.2852,8.4337,-6.9595
3.39,3.2506,8.4403,-6.931
3.4,3.216,8.4467,-6.9026
3.41,3.1817,8.4531,-6.8742
3.42,3.1474,8.4595,-6.8459
3.43,3.1134,8.4657,-6.8177
3.44,3.0794,8.4719,-6.7896
3.45,3.0456,8.4781,-6.7616
3.46,3.0119,8.4841,-6.7336
3.47,2.9784,8.4901,-6.7057
3.48,2.945,8.496,-6.6778
3.49,2.9118,8.5019,-6.6501
3.5,2.8787,8.5077,-6.6224
3.51,2.8457,8.5134,-6.5948
3.52,2.8128,8.5191,-6.5672
3.53,2.7801,8.5246,-6.5397
3.54,2.7476,8.5302,-6.5123
3.55,2.7152,8.5356,-6.485
3.56,2.6829,8.541,-6.4577
3.57,2.6507,8.5464,-6.4306
3.58,2.6187,8.5516,-6.4034
3.59,2.5868,8.5568,-6.3764
3.6,2.5551,8.562,-6.3494
3.61,2.5235,8.5671,-6.3225
3.62,2.492,8.5721,-6.2957
3.63,2.4606,8.577,-6.269
3.64,2.4294,8.5819,-6.2423
3.65,2.3983,8.5867,-6.2157
3.66,2.3674,8.5915,-6.1891
3.67,2.3366,8.5962,-6.1626
3.68,2.3059,8.6009,-6.1362
3.69,2.2754,8.6054,-6.1099
3.7,2.2449,8.61,-6.0836
3.71,2.2146,8.6144,-6.0575
3.72,2.1845,8.6188,-6.0313
3.73,2.1545,8.6232,-6.0053
3.74,2.1246,8.6274,-5.9793
3.75,2.0948,8.6317,-5.9534
3.76,2.0652,8.6358,-5.9276
3.77,2.0357,8.6399,-5.9018
3.78,2.0063,8.644,-5.8761
3.79,1.977,8.6479,-5.8505
3.8,1.9479,8.6519,-5.8249
3.81,1.9189,8.6557,-5.7994
3.82,1.89,8.6595,-5.774
3.83,1.8613,8.6633,-5.7487
3.84,1.8327,8.667,-5.7234
3.85,1.8042,8.6706,-5.6982
3.86,1.7758,8.6742,-5.6731
3.87,1.7476,8.6777,-5.648
3.88,1.7195,8.6812,-5.623
3.89,1.6915,8.6846,-5.5981
3.9,1.6636,8.688,-5.5732
3.91,1.6359,8.6913,-5.5484
3.92,1.6082,8.6945,-5.5237
3.93,1.5807,8.6977,-5.499
3.94,1.5534,8.7008,-5.4744
3.95,1.5261,8.7039,-5.4499
3.96,1.499,8.7069,-5.4255
3.97,1.472,8.7099,-5.4011
3.98,1.4451,8.7128,-5.3768
3.99,1.4183,8.7157,-5.3525
4,1.3917,8.7185,-5.3283
4.01,1.3652,8.7213,-5.3042
4.02,1.3388,8.724,-5.2802
4.03,1.3125,8.7266,-5.2562
4.04,1.2863,8.7292,-5.2323
4.05,1.2603,8.7318,-5.2085
4.06,1.2344,8.7342,-5.1847
4.07,1.2086,8.7367,-5.161
4.08,1.1829,8.7391,-5.1373
4.09,1.1573,8.7414,-5.1138
4.1,1.1319,8.7437,-5.0903
4.11,1.1065,8.7459,-5.0668
4.12,1.0813,8.7481,-5.0435
4.13,1.0562,8.7503,-5.0202
4.14,1.0312,8.7524,-4.9969
4.15,1.0064,8.7544,-4.9738
4.16,0.9816,8.7564,-4.9507
4.17,0.95696,8.7583,-4.9276
4.18,0.93244,8.7602,-4.9046
4.19,0.90803,8.7621,-4.8817
4.2,0.88374,8.7638,-4.8589
4.21,0.85956,8.7656,-4.8361
4.22,0.83549,8.7673,-4.8134
4.23,0.81154,8.7689,-4.7908
4.24,0.78769,8.7705,-4.7682
4.25,0.76397,8.7721,-4.7457
4.26,0.74035,8.7736,-4.7232
4.27,0.71685,8.775,-4.7009
4.28,0.69345,8.7765,-4.6785
4.29,0.67017,8.7778,-4.6563
4.3,0.647,8.7791,-4.6341
4.31,0.62394,8.7804,-4.612
4.32,0.60099,8.7816,-4.5899
4.33,0.57815,8.7828,-4.5679
4.34,0.55542,8.7839,-4.546
4.35,0.5328,8.785,-4.5242
4.36,0.51029,8.7861,-4.5024
4.37,0.48789,8.7871,-4.4806
4.38,0.46559,8.788,-4.459
4.39,0.4434,8.7889,-4.4374
4.4,0.42133,8.7898,-4.4158
4.41,0.39935,8.7906,-4.3943
4.42,0.37749,8.7914,-4.3729
4.43,0.35573,8.7921,-4.3516
4.44,0.33408,8.7928,-4.3303
4.45,0.31253,8.7935,-4.3091
4.46,0.29109,8.7941,-4.2879
4.47,0.26976,8.7946,-4.2668
4.48,0.24853,8.7952,-4.2458
4.49,0.22741,8.7956,-4.2248
4.5,0.20639,8.7961,-4.2039
4.51,0.18547,8.7965,-4.1831
4.52,0.16466,8.7968,-4.1623
4.53,0.14395,8.7971,-4.1416
4.54,0.12335,8.7974,-4.1209
4.55,0.10285,8.7976,-4.1003
4.56,0.082449,8.7978,-4.0798
4.57,0.062152,8.7979,-4.0593
4.58,0.041957,8.798,-4.0389
4.59,0.021865,8.7981,-4.0186
4.6,0.0018733,8.7981,-3.9983
4.61,-0.018017,8.7981,-3.9781
4.62,-0.037806,8.7981,-3.9579
4.63,-0.057495,8.798,-3.9378
4.64,-0.077084,8.7978,-3.9178
4.65,-0.096573,8.7977,-3.8978
4.66,-0.11596,8.7974,-3.8779
4.67,-0.13525,8.7972,-3.858
4.68,-0.15444,8.7969,-3.8382
4.69,-0.17354,8.7966,-3.8185
4.7,-0.19253,8.7962,-3.7988
4.71,-0.21143,8.7958,-3.7792
4.72,-0.23022,8.7954,-3.7597
4.73,-0.24893,8.7949,-3.7402
4.74,-0.26753,8.7944,-3.7208
4.75,-0.28604,8.7938,-3.7014
4.76,-0.30445,8.7932,-3.6821
4.77,-0.32276,8.7926,-3.6628
4.78,-0.34098,8.7919,-3.6436
4.79,-0.3591,8.7912,-3.6245
4.8,-0.37713,8.7905,-3.6054
4.81,-0.39506,8.7897,-3.5864
4.82,-0.4129,8.7889,-3.5675
4.83,-0.43064,8.7881,-3.5486
4.84,-0.44829,8.7872,-3.5298
4.85,-0.46585,8.7863,-3.511
4.86,-0.48331,8.7853,-3.4923
4.87,-0.50067,8.7843,-3.4736
4.88,-0.51795,8.7833,-3.455
4.89,-0.53513,8.7823,-3.4365
4.9,-0.55222,8.7812,-3.418
4.91,-0.56922,8.7801,-3.3996
4.92,-0.58613,8.7789,-3.3812
4.93,-0.60294,8.7777,-3.3629
4.94,-0.61967,8.7765,-3.3447
4.95,-0.6363,8.7752,-3.3265
4.96,-0.65284,8.7739,-3.3084
4.97,-0.66929,8.7726,-3.2903
4.98,-0.68565,8.7713,-3.2723
4.99,-0.70192,8.7699,-3.2544
5,-0.71811,8.7685,-3.2365
5.01,-0.7342,8.767,-3.2186
5.02,-0.7502,8.7655,-3.2008
5.03,-0.76612,8.764,-3.1831
5.04,-0.78195,8.7625,-3.1655
5.05,-0.79769,8.7609,-3.1478
5.06,-0.81334,8.7593,-3.1303
5.07,-0.8289,8.7576,-3.1128
5.08,-0.84438,8.756,-3.0954
5.09,-0.85977,8.7543,-3.078
5.1,-0.87507,8.7525,-3.0606
5.11,-0.89029,8.7508,-3.0434
5.12,-0.90542,8.749,-3.0262
5.13,-0.92046,8.7471,-3.009
5.14,-0.93542,8.7453,-2.9919
5.15,-0.9503,8.7434,-2.9749
5.16,-0.96509,8.7415,-2.9579
5.17,-0.97979,8.7395,-2.9409
5.18,-0.99441,8.7376,-2.9241
5.19,-1.0089,8.7355,-2.9072
5.2,-1.0234,8.7335,-2.8905
5.21,-1.0378,8.7315,-2.8738
5.22,-1.0521,8.7294,-2.8571
5.23,-1.0663,8.7272,-2.8405
5.24,-1.0804,8.7251,-2.824
5.25,-1.0944,8.7229,-2.8075
5.26,-1.1084,8.7207,-2.791
5.27,-1.1222,8.7185,-2.7746
5.28,-1.136,8.7162,-2.7583
5.29,-1.1497,8.7139,-2.742
5.3,-1.1634,8.7116,-2.7258
5.31,-1.1769,8.7093,-2.7097
5.32,-1.1904,8.7069,-2.6935
5.33,-1.2038,8.7045,-2.6775
5.34,-1.2171,8.7021,-2.6615
5.35,-1.2303,8.6997,-2.6455
5.36,-1.2435,8.6972,-2.6296
5.37,-1.2565,8.6947,-2.6138
5.38,-1.2695,8.6922,-2.598
5.39,-1.2824,8.6896,-2.5823
5.4,-1.2953,8.687,-2.5666
5.41,-1.308,8.6844,-2.551
5.42,-1.3207,8.6818,-2.5354
5.43,-1.3333,8.6792,-2.5199
5.44,-1.3458,8.6765,-2.5044
5.45,-1.3583,8.6738,-2.489
5.46,-1.3706,8.671,-2.4736
5.47,-1.3829,8.6683,-2.4583
5.48,-1.3951,8.6655,-2.443
5.49,-1.4073,8.6627,-2.4278
5.5,-1.4193,8.6599,-2.4127
5.51,-1.4313,8.657,-2.3976
5.52,-1.4432,8.6542,-2.3825
5.53,-1.4551,8.6513,-2.3675
5.54,-1.4668,8.6483,-2.3526
5.55,-1.4785,8.6454,-2.3377
5.56,-1.4901,8.6424,-2.3228
5.57,-1.5017,8.6394,-2.308
5.58,-1.5132,8.6364,-2.2933
5.59,-1.5245,8.6334,-2.2786
5.6,-1.5359,8.6303,-2.264
5.61,-1.5471,8.6272,-2.2494
5.62,-1.5583,8.6241,-2.2348
5.63,-1.5694,8.621,-2.2203
5.64,-1.5804,8.6178,-2.2059
5.65,-1.5914,8.6147,-2.1915
5.66,-1.6023,8.6115,-2.1772
5.67,-1.6131,8.6083,-2.1629
5.68,-1.6238,8.605,-2.1487
5.69,-1.6345,8.6018,-2.1345
5.7,-1.6451,8.5985,-2.1203
5.71,-1.6556,8.5952,-2.1063
5.72,-1.6661,8.5919,-2.0922
5.73,-1.6765,8.5885,-2.0782
5.74,-1.6868,8.5852,-2.0643
5.75,-1.697,8.5818,-2.0504
5.76,-1.7072,8.5784,-2.0366
5.77,-1.7173,8.575,-2.0228
5.78,-1.7274,8.5715,-2.009
5.79,-1.7374,8.568,-1.9954
5.8,-1.7473,8.5646,-1.9817
5.81,-1.7571,8.5611,-1.9681
5.82,-1.7669,8.5575,-1.9546
5.83,-1.7766,8.554,-1.9411
5.84,-1.7862,8.5504,-1.9276
5.85,-1.7958,8.5468,-1.9142
5.86,-1.8053,8.5432,-1.9009
5.87,-1.8147,8.5396,-1.8876
5.88,-1.8241,8.536,-1.8743
5.89,-1.8334,8.5323,-1.8611
5.9,-1.8427,8.5286,-1.848
5.91,-1.8518,8.525,-1.8348
5.92,-1.8609,8.5212,-1.8218
5.93,-1.87,8.5175,-1.8088
5.94,-1.879,8.5138,-1.7958
5.95,-1.8879,8.51,-1.7829
5.96,-1.8967,8.5062,-1.77
5.97,-1.9055,8.5024,-1.7572
5.98,-1.9142,8.4986,-1.7444
5.99,-1.9229,8.4947,-1.7316
6,-1.9315,8.4909,-1.719
6.01,-1.94,8.487,-1.7063
6.02,-1.9485,8.4831,-1.6937
6.03,-1.9569,8.4792,-1.6812
6.04,-1.9652,8.4753,-1.6687
6.05,-1.9735,8.4714,-1.6562
6.06,-1.9817,8.4674,-1.6438
6.07,-1.9899,8.4634,-1.6315
6.08,-1.998,8.4595,-1.6191
6.09,-2.006,8.4554,-1.6069
6.1,-2.014,8.4514,-1.5946
6.11,-2.0219,8.4474,-1.5825
6.12,-2.0298,8.4433,-1.5703
6.13,-2.0376,8.4393,-1.5582
6.14,-2.0453,8.4352,-1.5462
6.15,-2.053,8.4311,-1.5342
6.16,-2.0606,8.427,-1.5222
6.17,-2.0681,8.4228,-1.5103
6.18,-2.0756,8.4187,-1.4985
6.19,-2.083,8.4145,-1.4866
6.2,-2.0904,8.4104,-1.4749
6.21,-2.0977,8.4062,-1.4631
6.22,-2.105,8.402,-1.4514
6.23,-2.1122,8.3978,-1.4398
6.24,-2.1193,8.3935,-1.4282
6.25,-2.1264,8.3893,-1.4167
6.26,-2.1334,8.385,-1.4051
6.27,-2.1404,8.3808,-1.3937
6.28,-2.1473,8.3765,-1.3823
6.29,-2.1542,8.3722,-1.3709
6.3,-2.161,8.3679,-1.3595
6.31,-2.1677,8.3635,-1.3483
6.32,-2.1744,8.3592,-1.337
6.33,-2.181,8.3548,-1.3258
6.34,-2.1876,8.3505,-1.3146
6.35,-2.1941,8.3461,-1.3035
6.36,-2.2006,8.3417,-1.2924
6.37,-2.207,8.3373,-1.2814
6.38,-2.2133,8.3329,-1.2704
6.39,-2.2196,8.3284,-1.2595
6.4,-2.2259,8.324,-1.2486
6.41,-2.2321,8.3195,-1.2377
6.42,-2.2382,8.315,-1.2269
6.43,-2.2443,8.3106,-1.2161
6.44,-2.2503,8.3061,-1.2054
6.45,-2.2563,8.3016,-1.1947
6.46,-2.2622,8.297,-1.184
6.47,-2.2681,8.2925,-1.1734
6.48,-2.2739,8.288,-1.1628
6.49,-2.2797,8.2834,-1.1523
6.5,-2.2854,8.2789,-1.1418
6.51,-2.291,8.2743,-1.1314
6.52,-2.2966,8.2697,-1.121
6.53,-2.3022,8.2651,-1.1106
