0,25,0,0
18.79,-0.10167,4.856,0.15352
18.8,-0.1009,4.8558,0.15296
18.81,-0.10014,4.8556,0.15239
18.82,-0.09938,4.8554,0.15182
18.83,-0.098623,4.8552,0.15126
18.84,-0.09787,4.855,0.15069
18.85,-0.097119,4.8549,0.15013
18.86,-0.096371,4.8547,0.14957
18.87,-0.095626,4.8545,0.14901
18.88,-0.094884,4.8543,0.14845
18.89,-0.094145,4.8541,0.14789
18.9,-0.093408,4.8539,0.14734
18.91,-0.092674,4.8537,0.14678
18.92,-0.091943,4.8535,0.14623
18.93,-0.091214,4.8533,0.14568
18.94,-0.090489,4.8532,0.14513
18.95,-0.089766,4.853,0.14458
18.96,-0.089046,4.8528,0.14403
18.97,-0.088328,4.8526,0.14348
18.98,-0.087614,4.8525,0.14294
18.99,-0.086902,4.8523,0.1424
19,-0.086192,4.8521,0.14185
19.01,-0.085486,4.8519,0.14131
19.02,-0.084782,4.8518,0.14077
19.03,-0.084081,4.8516,0.14023
19.04,-0.083382,4.8514,0.13969
19.05,-0.082687,4.8513,0.13916
19.06,-0.081993,4.8511,0.13862
19.07,-0.081303,4.8509,0.13809
19.08,-0.080615,4.8508,0.13756
19.09,-0.07993,4.8506,0.13703
19.1,-0.079248,4.8505,0.1365
19.11,-0.078568,4.8503,0.13597
19.12,-0.077891,4.8501,0.13544
19.13,-0.077216,4.85,0.13491
19.14,-0.076544,4.8498,0.13439
19.15,-0.075875,4.8497,0.13387
19.16,-0.075208,4.8495,0.13334
19.17,-0.074544,4.8494,0.13282
19.18,-0.073882,4.8492,0.1323
19.19,-0.073223,4.8491,0.13178
19.2,-0.072567,4.8489,0.13127
19.21,-0.071913,4.8488,0.13075
19.22,-0.071262,4.8486,0.13024
19.23,-0.070614,4.8485,0.12972
19.24,-0.069967,4.8484,0.12921
19.25,-0.069324,4.8482,0.1287
19.26,-0.068683,4.8481,0.12819
19.27,-0.068045,4.8479,0.12768
19.28,-0.067409,4.8478,0.12718
19.29,-0.066775,4.8477,0.12667
19.3,-0.066144,4.8475,0.12617
19.31,-0.065516,4.8474,0.12566
19.32,-0.06489,4.8473,0.12516
19.33,-0.064267,4.8472,0.12466
19.34,-0.063646,4.847,0.12416
19.35,-0.063028,4.8469,0.12366
19.36,-0.062412,4.8468,0.12317
19.37,-0.061799,4.8467,0.12267
19.38,-0.061188,4.8465,0.12218
19.39,-0.060579,4.8464,0.12168
19.4,-0.059973,4.8463,0.12119
19.41,-0.05937,4.8462,0.1207
19.42,-0.058769,4.846,0.12021
19.43,-0.05817,4.8459,0.11972
19.44,-0.057574,4.8458,0.11924
19.45,-0.05698,4.8457,0.11875
19.46,-0.056389,4.8456,0.11827
19.47,-0.0558,4.8455,0.11778
19.48,-0.055214,4.8454,0.1173
19.49,-0.054629,4.8453,0.11682
19.5,-0.054048,4.8451,0.11634
19.51,-0.053468,4.845,0.11586
19.52,-0.052891,4.8449,0.11539
19.53,-0.052317,4.8448,0.11491
19.54,-0.051745,4.8447,0.11444
19.55,-0.051175,4.8446,0.11396
19.56,-0.050607,4.8445,0.11349
19.57,-0.050042,4.8444,0.11302
19.58,-0.04948,4.8443,0.11255
19.59,-0.048919,4.8442,0.11208
19.6,-0.048361,4.8441,0.11162
19.61,-0.047805,4.844,0.11115
19.62,-0.047252,4.8439,0.11069
19.63,-0.046701,4.8438,0.11022
19.64,-0.046152,4.8437,0.10976
19.65,-0.045605,4.8437,0.1093
19.66,-0.045061,4.8436,0.10884
19.67,-0.044519,4.8435,0.10838
19.68,-0.04398,4.8434,0.10792
19.69,-0.043442,4.8433,0.10747
19.7,-0.042907,4.8432,0.10701
19.71,-0.042374,4.8431,0.10656
19.72,-0.041844,4.843,0.10611
19.73,-0.041316,4.843,0.10566
19.74,-0.04079,4.8429,0.10521
19.75,-0.040266,4.8428,0.10476
19.76,-0.039744,4.8427,0.10431
19.77,-0.039225,4.8426,0.10386
19.78,-0.038708,4.8426,0.10342
19.79,-0.038193,4.8425,0.10297
19.8,-0.03768,4.8424,0.10253
19.81,-0.03717,4.8423,0.10209
19.82,-0.036662,4.8423,0.10165
19.83,-0.036156,4.8422,0.10121
19.84,-0.035652,4.8421,0.10077
19.85,-0.03515,4.842,0.10033
19.86,-0.034651,4.842,0.099899
19.87,-0.034153,4.8419,0.099464
19.88,-0.033658,4.8418,0.099031
19.89,-0.033165,4.8418,0.098599
19.9,-0.032674,4.8417,0.098168
19.91,-0.032186,4.8416,0.097738
19.92,-0.031699,4.8416,0.097309
19.93,-0.031215,4.8415,0.096882
19.94,-0.030732,4.8414,0.096455
19.95,-0.030252,4.8414,0.09603
19.96,-0.029774,4.8413,0.095606
19.97,-0.029298,4.8413,0.095184
19.98,-0.028824,4.8412,0.094762
19.99,-0.028353,4.8412,0.094341
20,-0.027883,4.8411,0.093922
20.01,-0.027416,4.841,0.093504
20.02,-0.02695,4.841,0.093087
20.03,-0.026487,4.8409,0.092671
20.04,-0.026026,4.8409,0.092256
20.05,-0.025566,4.8408,0.091843
20.06,-0.025109,4.8408,0.091431
20.07,-0.024654,4.8407,0.091019
20.08,-0.024201,4.8407,0.090609
20.09,-0.02375,4.8406,0.0902
20.1,-0.023301,4.8406,0.089793
20.11,-0.022854,4.8405,0.089386
20.12,-0.022409,4.8405,0.088981
20.13,-0.021966,4.8404,0.088576
20.14,-0.021525,4.8404,0.088173
20.15,-0.021087,4.8404,0.087771
20.16,-0.02065,4.8403,0.08737
20.17,-0.020215,4.8403,0.08697
20.18,-0.019782,4.8402,0.086572
20.19,-0.019351,4.8402,0.086174
20.2,-0.018922,4.8402,0.085778
20.21,-0.018495,4.8401,0.085383
20.22,-0.01807,4.8401,0.084988
20.23,-0.017647,4.8401,0.084595
20.24,-0.017226,4.84,0.084204
20.25,-0.016807,4.84,0.083813
20.26,-0.01639,4.84,0.083423
20.27,-0.015975,4.8399,0.083035
20.28,-0.015562,4.8399,0.082647
20.29,-0.015151,4.8399,0.082261
20.3,-0.014741,4.8398,0.081876
20.31,-0.014334,4.8398,0.081492
20.32,-0.013928,4.8398,0.081109
20.33,-0.013525,4.8397,0.080727
20.34,-0.013123,4.8397,0.080346
20.35,-0.012723,4.8397,0.079967
20.36,-0.012325,4.8397,0.079588
20.37,-0.011929,4.8396,0.079211
20.38,-0.011535,4.8396,0.078834
20.39,-0.011142,4.8396,0.078459
20.4,-0.010752,4.8396,0.078085
20.41,-0.010364,4.8396,0.077712
20.42,-0.0099768,4.8395,0.07734
20.43,-0.009592,4.8395,0.076969
20.44,-0.009209,4.8395,0.076599
20.45,-0.0088278,4.8395,0.076231
20.46,-0.0084485,4.8395,0.075863
20.47,-0.008071,4.8394,0.075497
20.48,-0.0076954,4.8394,0.075131
20.49,-0.0073215,4.8394,0.074767
20.5,-0.0069495,4.8394,0.074404
20.51,-0.0065793,4.8394,0.074042
20.52,-0.0062109,4.8394,0.07368
20.53,-0.0058443,4.8394,0.07332
20.54,-0.0054795,4.8393,0.072961
20.55,-0.0051165,4.8393,0.072604
20.56,-0.0047552,4.8393,0.072247
20.57,-0.0043958,4.8393,0.071891
20.58,-0.0040381,4.8393,0.071536
20.59,-0.0036822,4.8393,0.071183
20.6,-0.003328,4.8393,0.07083
20.61,-0.0029756,4.8393,0.070479
20.62,-0.002625,4.8393,0.070128
20.63,-0.0022761,4.8393,0.069779
20.64,-0.001929,4.8393,0.069431
20.65,-0.0015835,4.8393,0.069083
20.66,-0.0012398,4.8393,0.068737
20.67,-0.00089789,4.8393,0.068392
20.68,-0.00055765,4.8393,0.068048
20.69,-0.00021913,4.8393,0.067705
20.7,0.00011769,4.8393,0.067363
20.71,0.00045279,4.8393,0.067022
20.72,0.0007862,4.8393,0.066682
20.73,0.0011179,4.8393,0.066343
20.74,0.0014479,4.8393,0.066005
20.75,0.0017763,4.8393,0.065668
20.76,0.0021029,4.8393,0.065332
20.77,0.0024279,4.8393,0.064997
20.78,0.0027512,4.8393,0.064664
20.79,0.0030729,4.8393,0.064331
20.8,0.0033929,4.8393,0.063999
20.81,0.0037112,4.8393,0.063669
20.82,0.0040279,4.8393,0.063339
20.83,0.004343,4.8393,0.06301
20.84,0.0046564,4.8393,0.062683
20.85,0.0049682,4.8393,0.062356
20.86,0.0052783,4.8393,0.062031
20.87,0.0055869,4.8394,0.061706
20.88,0.0058938,4.8394,0.061382
20.89,0.0061991,4.8394,0.06106
20.9,0.0065028,4.8394,0.060738
20.91,0.0068049,4.8394,0.060418
20.92,0.0071054,4.8394,0.060098
20.93,0.0074042,4.8394,0.05978
20.94,0.0077016,4.8395,0.059462
20.95,0.0079973,4.8395,0.059146
20.96,0.0082914,4.8395,0.05883
20.97,0.008584,4.8395,0.058516
20.98,0.008875,4.8395,0.058202
20.99,0.0091645,4.8395,0.05789
21,0.0094524,4.8396,0.057578
21.01,0.0097387,4.8396,0.057268
21.02,0.010023,4.8396,0.056958
21.03,0.010307,4.8396,0.056649
21.04,0.010588,4.8396,0.056342
21.05,0.010869,4.8397,0.056035
21.06,0.011147,4.8397,0.055729
21.07,0.011424,4.8397,0.055425
21.08,0.0117,4.8397,0.055121
21.09,0.011974,4.8397,0.054818
21.1,0.012247,4.8398,0.054517
21.11,0.012518,4.8398,0.054216
21.12,0.012787,4.8398,0.053916
21.13,0.013055,4.8398,0.053617
21.14,0.013322,4.8399,0.053319
21.15,0.013587,4.8399,0.053022
21.16,0.013851,4.8399,0.052726
21.17,0.014113,4.84,0.052431
21.18,0.014374,4.84,0.052137
21.19,0.014633,4.84,0.051844
21.2,0.014891,4.84,0.051552
21.21,0.015147,4.8401,0.051261
21.22,0.015402,4.8401,0.050971
21.23,0.015655,4.8401,0.050681
21.24,0.015907,4.8402,0.050393
21.25,0.016158,4.8402,0.050106
21.26,0.016407,4.8402,0.049819
21.27,0.016654,4.8403,0.049534
21.28,0.016901,4.8403,0.049249
21.29,0.017145,4.8403,0.048965
21.3,0.017389,4.8404,0.048683
21.31,0.017631,4.8404,0.048401
21.32,0.017872,4.8404,0.04812
21.33,0.018111,4.8405,0.04784
21.34,0.018349,4.8405,0.047561
21.35,0.018585,4.8405,0.047283
21.36,0.01882,4.8406,0.047006
21.37,0.019054,4.8406,0.04673
21.38,0.019286,4.8407,0.046454
21.39,0.019517,4.8407,0.04618
21.4,0.019746,4.8407,0.045907
21.41,0.019974,4.8408,0.045634
21.42,0.020201,4.8408,0.045362
21.43,0.020427,4.8409,0.045092
21.44,0.020651,4.8409,0.044822
21.45,0.020874,4.8409,0.044553
21.46,0.021095,4.841,0.044285
21.47,0.021315,4.841,0.044018
21.48,0.021534,4.8411,0.043752
21.49,0.021751,4.8411,0.043486
21.5,0.021967,4.8412,0.043222
21.51,0.022182,4.8412,0.042958
21.52,0.022396,4.8412,0.042696
21.53,0.022608,4.8413,0.042434
21.54,0.022819,4.8413,0.042173
21.55,0.023028,4.8414,0.041913
21.56,0.023237,4.8414,0.041654
21.57,0.023444,4.8415,0.041396
21.58,0.023649,4.8415,0.041139
21.59,0.023854,4.8416,0.040882
21.6,0.024057,4.8416,0.040627
21.61,0.024259,4.8417,0.040372
21.62,0.024459,4.8417,0.040118
21.63,0.024659,4.8418,0.039865
21.64,0.024857,4.8418,0.039613
21.65,0.025053,4.8419,0.039362
21.66,0.025249,4.8419,0.039112
21.67,0.025443,4.842,0.038863
21.68,0.025636,4.842,0.038614
21.69,0.025828,4.8421,0.038366
21.7,0.026019,4.8421,0.03812
21.71,0.026208,4.8422,0.037874
21.72,0.026396,4.8422,0.037628
21.73,0.026583,4.8423,0.037384
21.74,0.026769,4.8423,0.037141
21.75,0.026953,4.8424,0.036898
21.76,0.027137,4.8424,0.036656
21.77,0.027319,4.8425,0.036416
21.78,0.0275,4.8425,0.036176
21.79,0.027679,4.8426,0.035936
21.8,0.027858,4.8427,0.035698
21.81,0.028035,4.8427,0.035461
21.82,0.028211,4.8428,0.035224
21.83,0.028386,4.8428,0.034988
21.84,0.02856,4.8429,0.034753
21.85,0.028733,4.8429,0.034519
21.86,0.028904,4.843,0.034286
21.87,0.029074,4.8431,0.034053
21.88,0.029243,4.8431,0.033822
21.89,0.029411,4.8432,0.033591
21.9,0.029578,4.8432,0.033361
21.91,0.029744,4.8433,0.033132
21.92,0.029908,4.8434,0.032903
21.93,0.030072,4.8434,0.032676
21.94,0.030234,4.8435,0.032449
21.95,0.030395,4.8435,0.032223
21.96,0.030555,4.8436,0.031998
21.97,0.030714,4.8437,0.031774
21.98,0.030872,4.8437,0.03155
21.99,0.031028,4.8438,0.031328
22,0.031184,4.8438,0.031106
22.01,0.031338,4.8439,0.030885
22.02,0.031492,4.844,0.030665
22.03,0.031644,4.844,0.030445
22.04,0.031795,4.8441,0.030226
22.05,0.031945,4.8442,0.030009
22.06,0.032094,4.8442,0.029792
22.07,0.032242,4.8443,0.029575
22.08,0.032389,4.8443,0.02936
22.09,0.032534,4.8444,0.029145
22.1,0.032679,4.8445,0.028931
22.11,0.032823,4.8445,0.028718
22.12,0.032965,4.8446,0.028506
22.13,0.033107,4.8447,0.028294
22.14,0.033247,4.8447,0.028084
22.15,0.033386,4.8448,0.027874
22.16,0.033525,4.8449,0.027664
22.17,0.033662,4.8449,0.027456
22.18,0.033798,4.845,0.027248
22.19,0.033933,4.8451,0.027041
22.2,0.034068,4.8451,0.026835
22.21,0.034201,4.8452,0.02663
22.22,0.034333,4.8453,0.026425
22.23,0.034464,4.8454,0.026222
22.24,0.034594,4.8454,0.026019
22.25,0.034723,4.8455,0.025816
22.26,0.034851,4.8456,0.025615
22.27,0.034978,4.8456,0.025414
22.28,0.035104,4.8457,0.025214
22.29,0.035229,4.8458,0.025015
22.3,0.035354,4.8458,0.024816
22.31,0.035477,4.8459,0.024619
22.32,0.035599,4.846,0.024422
22.33,0.03572,4.8461,0.024225
22.34,0.03584,4.8461,0.02403
22.35,0.035959,4.8462,0.023835
22.36,0.036077,4.8463,0.023641
22.37,0.036195,4.8463,0.023448
22.38,0.036311,4.8464,0.023255
22.39,0.036426,4.8465,0.023063
22.4,0.036541,4.8466,0.022872
22.41,0.036654,4.8466,0.022682
22.42,0.036766,4.8467,0.022492
22.43,0.036878,4.8468,0.022303
22.44,0.036989,4.8469,0.022115
22.45,0.037098,4.8469,0.021928
22.46,0.037207,4.847,0.021741
22.47,0.037315,4.8471,0.021555
22.48,0.037422,4.8472,0.02137
22.49,0.037527,4.8472,0.021185
22.5,0.037632,4.8473,0.021002
22.51,0.037737,4.8474,0.020819
22.52,0.03784,4.8475,0.020636
22.53,0.037942,4.8475,0.020454
22.54,0.038043,4.8476,0.020273
22.55,0.038144,4.8477,0.020093
22.56,0.038243,4.8478,0.019914
22.57,0.038342,4.8478,0.019735
22.58,0.03844,4.8479,0.019557
22.59,0.038537,4.848,0.019379
22.6,0.038633,4.8481,0.019202
22.61,0.038728,4.8481,0.019026
22.62,0.038822,4.8482,0.018851
22.63,0.038916,4.8483,0.018676
22.64,0.039008,4.8484,0.018502
22.65,0.0391,4.8485,0.018329
22.66,0.03919,4.8485,0.018157
22.67,0.03928,4.8486,0.017985
22.68,0.039369,4.8487,0.017813
22.69,0.039458,4.8488,0.017643
22.7,0.039545,4.8488,0.017473
22.71,0.039632,4.8489,0.017304
22.72,0.039717,4.849,0.017135
22.73,0.039802,4.8491,0.016968
22.74,0.039886,4.8492,0.016801
22.75,0.039969,4.8492,0.016634
22.76,0.040052,4.8493,0.016468
22.77,0.040133,4.8494,0.016303
22.78,0.040214,4.8495,0.016139
22.79,0.040294,4.8496,0.015975
22.8,0.040373,4.8496,0.015812
22.81,0.040451,4.8497,0.015649
22.82,0.040528,4.8498,0.015488
22.83,0.040605,4.8499,0.015326
22.84,0.040681,4.85,0.015166
22.85,0.040756,4.8501,0.015006
22.86,0.04083,4.8501,0.014847
22.87,0.040904,4.8502,0.014688
22.88,0.040976,4.8503,0.014531
22.89,0.041048,4.8504,0.014373
22.9,0.041119,4.8505,0.014217
22.91,0.04119,4.8505,0.014061
22.92,0.041259,4.8506,0.013906
22.93,0.041328,4.8507,0.013751
22.94,0.041396,4.8508,0.013597
22.95,0.041463,4.8509,0.013444
22.96,0.041529,4.851,0.013291
22.97,0.041595,4.851,0.013139
22.98,0.04166,4.8511,0.012988
22.99,0.041724,4.8512,0.012837
23,0.041788,4.8513,0.012687
23.01,0.04185,4.8514,0.012537
23.02,0.041912,4.8515,0.012388
23.03,0.041974,4.8515,0.01224
23.04,0.042034,4.8516,0.012092
23.05,0.042094,4.8517,0.011945
23.06,0.042153,4.8518,0.011799
23.07,0.042211,4.8519,0.011653
23.08,0.042269,4.852,0.011508
23.09,0.042325,4.852,0.011363
23.1,0.042381,4.8521,0.011219
23.11,0.042437,4.8522,0.011076
23.12,0.042491,4.8523,0.010933
23.13,0.042545,4.8524,0.010791
23.14,0.042599,4.8525,0.01065
23.15,0.042651,4.8526,0.010509
23.16,0.042703,4.8526,0.010369
23.17,0.042754,4.8527,0.010229
23.18,0.042805,4.8528,0.01009
23.19,0.042854,4.8529,0.0099513
23.2,0.042903,4.853,0.0098135
23.21,0.042952,4.8531,0.0096762
23.22,0.043,4.8532,0.0095395
23.23,0.043047,4.8532,0.0094034
23.24,0.043093,4.8533,0.0092679
23.25,0.043139,4.8534,0.009133
23.26,0.043184,4.8535,0.0089987
23.27,0.043228,4.8536,0.008865
23.28,0.043272,4.8537,0.0087318
23.29,0.043315,4.8538,0.0085993
23.3,0.043357,4.8538,0.0084673
23.31,0.043399,4.8539,0.0083359
23.32,0.04344,4.854,0.0082051
23.33,0.04348,4.8541,0.0080748
23.34,0.04352,4.8542,0.0079452
23.35,0.043559,4.8543,0.0078161
23.36,0.043597,4.8544,0.0076876
23.37,0.043635,4.8545,0.0075596
23.38,0.043672,4.8545,0.0074323
23.39,0.043709,4.8546,0.0073055
23.4,0.043745,4.8547,0.0071792
23.41,0.04378,4.8548,0.0070536
23.42,0.043815,4.8549,0.0069285
23.43,0.043849,4.855,0.0068039
23.44,0.043882,4.8551,0.0066799
23.45,0.043915,4.8552,0.0065565
23.46,0.043947,4.8552,0.0064336
23.47,0.043978,4.8553,0.0063113
23.48,0.044009,4.8554,0.0061896
23.49,0.04404,4.8555,0.0060684
23.5,0.044069,4.8556,0.0059477
23.51,0.044099,4.8557,0.0058276
23.52,0.044127,4.8558,0.005708
23.53,0.044155,4.8559,0.005589
23.54,0.044182,4.8559,0.0054706
23.55,0.044209,4.856,0.0053526
23.56,0.044235,4.8561,0.0052353
23.57,0.044261,4.8562,0.0051184
23.58,0.044286,4.8563,0.0050021
23.59,0.04431,4.8564,0.0048864
23.6,0.044334,4.8565,0.0047711
23.61,0.044358,4.8566,0.0046564
23.62,0.04438,4.8567,0.0045423
23.63,0.044402,4.8567,0.0044286
23.64,0.044424,4.8568,0.0043155
23.65,0.044445,4.8569,0.004203
23.66,0.044465,4.857,0.0040909
23.67,0.044485,4.8571,0.0039794
23.68,0.044505,4.8572,0.0038684
23.69,0.044523,4.8573,0.0037579
23.7,0.044542,4.8574,0.003648
23.71,0.044559,4.8575,0.0035385
23.72,0.044577,4.8575,0.0034296
23.73,0.044593,4.8576,0.0033212
23.74,0.044609,4.8577,0.0032133
23.75,0.044625,4.8578,0.0031059
23.76,0.04464,4.8579,0.0029991
23.77,0.044654,4.858,0.0028927
23.78,0.044668,4.8581,0.0027869
23.79,0.044682,4.8582,0.0026815
23.8,0.044694,4.8583,0.0025767
23.81,0.044707,4.8584,0.0024724
23.82,0.044719,4.8584,0.0023685
23.83,0.04473,4.8585,0.0022652
23.84,0.044741,4.8586,0.0021624
23.85,0.044751,4.8587,0.0020601
23.86,0.044761,4.8588,0.0019582
23.87,0.04477,4.8589,0.0018569
23.88,0.044779,4.859,0.0017561
23.89,0.044787,4.8591,0.0016557
23.9,0.044795,4.8592,0.0015558
23.91,0.044802,4.8592,0.0014565
23.92,0.044809,4.8593,0.0013576
23.93,0.044815,4.8594,0.0012592
23.94,0.044821,4.8595,0.0011613
23.95,0.044827,4.8596,0.0010638
23.96,0.044831,4.8597,0.0009669
23.97,0.044836,4.8598,0.00087044
23.98,0.04484,4.8599,0.00077445
23.99,0.044843,4.86,0.00067894
24,0.044846,4.8601,0.00058391
24.01,0.044848,4.8601,0.00048935
24.02,0.04485,4.8602,0.00039526
24.03,0.044852,4.8603,0.00030165
24.04,0.044853,4.8604,0.00020851
24.05,0.044853,4.8605,0.00011583
24.06,0.044854,4.8606,2.3626e-05
24.07,0.044853,4.8607,-6.8114e-05
24.08,0.044852,4.8608,-0.00015939
24.09,0.044851,4.8609,-0.0002502
24.1,0.044849,4.861,-0.00034055
24.11,0.044847,4.861,-0.00043044
24.12,0.044845,4.8611,-0.00051987
24.13,0.044842,4.8612,-0.00060884
24.14,0.044838,4.8613,-0.00069736
24.15,0.044834,4.8614,-0.00078542
24.16,0.04483,4.8615,-0.00087303
24.17,0.044825,4.8616,-0.00096019
24.18,0.04482,4.8617,-0.0010469
24.19,0.044814,4.8618,-0.0011331
24.2,0.044808,4.8618,-0.001219
24.21,0.044802,4.8619,-0.0013043
24.22,0.044795,4.862,-0.0013892
24.23,0.044787,4.8621,-0.0014737
24.24,0.044779,4.8622,-0.0015577
24.25,0.044771,4.8623,-0.0016413
24.26,0.044763,4.8624,-0.0017245
24.27,0.044754,4.8625,-0.0018072
24.28,0.044744,4.8626,-0.0018895
24.29,0.044734,4.8627,-0.0019713
24.3,0.044724,4.8627,-0.0020527
24.31,0.044713,4.8628,-0.0021337
24.32,0.044702,4.8629,-0.0022142
24.33,0.044691,4.863,-0.0022943
24.34,0.044679,4.8631,-0.002374
24.35,0.044667,4.8632,-0.0024533
24.36,0.044654,4.8633,-0.0025321
24.37,0.044641,4.8634,-0.0026105
24.38,0.044628,4.8635,-0.0026885
24.39,0.044614,4.8635,-0.002766
24.4,0.044599,4.8636,-0.0028432
24.41,0.044585,4.8637,-0.0029199
24.42,0.04457,4.8638,-0.0029962
24.43,0.044555,4.8639,-0.0030721
24.44,0.044539,4.864,-0.0031476
24.45,0.044523,4.8641,-0.0032226
