0,25,0,0
24.46,0.044506,4.8642,-0.0032973
24.47,0.044489,4.8643,-0.0033715
24.48,0.044472,4.8643,-0.0034453
24.49,0.044455,4.8644,-0.0035187
24.5,0.044437,4.8645,-0.0035917
24.51,0.044418,4.8646,-0.0036643
24.52,0.0444,4.8647,-0.0037365
24.53,0.044381,4.8648,-0.0038083
24.54,0.044361,4.8649,-0.0038797
24.55,0.044341,4.865,-0.0039507
24.56,0.044321,4.8651,-0.0040213
24.57,0.044301,4.8651,-0.0040915
24.58,0.04428,4.8652,-0.0041613
24.59,0.044259,4.8653,-0.0042307
24.6,0.044237,4.8654,-0.0042997
24.61,0.044216,4.8655,-0.0043683
24.62,0.044193,4.8656,-0.0044365
24.63,0.044171,4.8657,-0.0045043
24.64,0.044148,4.8658,-0.0045718
24.65,0.044125,4.8659,-0.0046388
24.66,0.044101,4.8659,-0.0047055
24.67,0.044077,4.866,-0.0047718
24.68,0.044053,4.8661,-0.0048377
24.69,0.044029,4.8662,-0.0049032
24.7,0.044004,4.8663,-0.0049683
24.71,0.043979,4.8664,-0.0050331
24.72,0.043953,4.8665,-0.0050974
24.73,0.043927,4.8666,-0.0051614
24.74,0.043901,4.8666,-0.0052251
24.75,0.043875,4.8667,-0.0052883
24.76,0.043848,4.8668,-0.0053512
24.77,0.043821,4.8669,-0.0054137
24.78,0.043794,4.867,-0.0054758
24.79,0.043766,4.8671,-0.0055376
24.8,0.043738,4.8672,-0.0055989
24.81,0.04371,4.8673,-0.00566
24.82,0.043681,4.8673,-0.0057206
24.83,0.043652,4.8674,-0.0057809
24.84,0.043623,4.8675,-0.0058408
24.85,0.043593,4.8676,-0.0059004
24.86,0.043564,4.8677,-0.0059596
24.87,0.043534,4.8678,-0.0060184
24.88,0.043503,4.8679,-0.0060769
24.89,0.043472,4.868,-0.006135
24.9,0.043441,4.868,-0.0061928
24.91,0.04341,4.8681,-0.0062502
24.92,0.043379,4.8682,-0.0063073
24.93,0.043347,4.8683,-0.006364
24.94,0.043315,4.8684,-0.0064203
24.95,0.043282,4.8685,-0.0064763
24.96,0.04325,4.8686,-0.006532
24.97,0.043217,4.8687,-0.0065873
24.98,0.043184,4.8687,-0.0066422
24.99,0.04315,4.8688,-0.0066968
25,0.043116,4.8689,-0.0067511
25.01,0.043082,4.869,-0.006805
25.02,0.043048,4.8691,-0.0068586
25.03,0.043013,4.8692,-0.0069118
25.04,0.042979,4.8693,-0.0069647
25.05,0.042944,4.8693,-0.0070173
25.06,0.042908,4.8694,-0.0070695
25.07,0.042873,4.8695,-0.0071214
25.08,0.042837,4.8696,-0.007173
25.09,0.042801,4.8697,-0.0072242
25.1,0.042764,4.8698,-0.0072751
25.11,0.042728,4.8699,-0.0073256
25.12,0.042691,4.8699,-0.0073758
25.13,0.042654,4.87,-0.0074257
25.14,0.042616,4.8701,-0.0074753
25.15,0.042579,4.8702,-0.0075245
25.16,0.042541,4.8703,-0.0075734
25.17,0.042503,4.8704,-0.007622
25.18,0.042464,4.8705,-0.0076703
25.19,0.042426,4.8705,-0.0077182
25.2,0.042387,4.8706,-0.0077658
25.21,0.042348,4.8707,-0.0078131
25.22,0.042308,4.8708,-0.0078601
25.23,0.042269,4.8709,-0.0079068
25.24,0.042229,4.871,-0.0079531
25.25,0.042189,4.871,-0.0079992
25.26,0.042149,4.8711,-0.0080449
25.27,0.042109,4.8712,-0.0080903
25.28,0.042068,4.8713,-0.0081354
25.29,0.042027,4.8714,-0.0081801
25.3,0.041986,4.8715,-0.0082246
25.31,0.041944,4.8715,-0.0082688
25.32,0.041903,4.8716,-0.0083126
25.33,0.041861,4.8717,-0.0083562
25.34,0.041819,4.8718,-0.0083994
25.35,0.041777,4.8719,-0.0084423
25.36,0.041734,4.872,-0.008485
25.37,0.041692,4.8721,-0.0085273
25.38,0.041649,4.8721,-0.0085693
25.39,0.041606,4.8722,-0.008611
25.4,0.041563,4.8723,-0.0086525
25.41,0.041519,4.8724,-0.0086936
25.42,0.041476,4.8725,-0.0087344
25.43,0.041432,4.8725,-0.008775
25.44,0.041388,4.8726,-0.0088152
25.45,0.041343,4.8727,-0.0088552
25.46,0.041299,4.8728,-0.0088948
25.47,0.041254,4.8729,-0.0089342
25.48,0.041209,4.873,-0.0089733
25.49,0.041164,4.873,-0.009012
25.5,0.041119,4.8731,-0.0090505
25.51,0.041074,4.8732,-0.0090888
25.52,0.041028,4.8733,-0.0091267
25.53,0.040982,4.8734,-0.0091643
25.54,0.040936,4.8735,-0.0092017
25.55,0.04089,4.8735,-0.0092387
25.56,0.040844,4.8736,-0.0092755
25.57,0.040797,4.8737,-0.009312
25.58,0.04075,4.8738,-0.0093483
25.59,0.040703,4.8739,-0.0093842
25.6,0.040656,4.8739,-0.0094199
25.61,0.040609,4.874,-0.0094553
25.62,0.040561,4.8741,-0.0094904
25.63,0.040514,4.8742,-0.0095253
25.64,0.040466,4.8743,-0.0095598
25.65,0.040418,4.8743,-0.0095941
25.66,0.04037,4.8744,-0.0096282
25.67,0.040322,4.8745,-0.0096619
25.68,0.040273,4.8746,-0.0096954
25.69,0.040225,4.8747,-0.0097286
25.7,0.040176,4.8748,-0.0097616
25.71,0.040127,4.8748,-0.0097943
25.72,0.040078,4.8749,-0.0098267
25.73,0.040028,4.875,-0.0098588
25.74,0.039979,4.8751,-0.0098907
25.75,0.039929,4.8752,-0.0099224
25.76,0.039879,4.8752,-0.0099537
25.77,0.03983,4.8753,-0.0099849
25.78,0.039779,4.8754,-0.010016
25.79,0.039729,4.8755,-0.010046
25.8,0.039679,4.8756,-0.010077
25.81,0.039628,4.8756,-0.010107
25.82,0.039578,4.8757,-0.010137
25.83,0.039527,4.8758,-0.010166
25.84,0.039476,4.8759,-0.010195
25.85,0.039425,4.8759,-0.010224
25.86,0.039373,4.876,-0.010253
25.87,0.039322,4.8761,-0.010282
25.88,0.03927,4.8762,-0.01031
25.89,0.039219,4.8763,-0.010338
25.9,0.039167,4.8763,-0.010366
25.91,0.039115,4.8764,-0.010394
25.92,0.039063,4.8765,-0.010421
25.93,0.039011,4.8766,-0.010448
25.94,0.038958,4.8767,-0.010475
25.95,0.038906,4.8767,-0.010501
25.96,0.038853,4.8768,-0.010528
25.97,0.0388,4.8769,-0.010554
25.98,0.038747,4.877,-0.01058
25.99,0.038694,4.877,-0.010605
26,0.038641,4.8771,-0.010631
26.01,0.038588,4.8772,-0.010656
26.02,0.038535,4.8773,-0.010681
26.03,0.038481,4.8773,-0.010706
26.04,0.038427,4.8774,-0.01073
26.05,0.038374,4.8775,-0.010754
26.06,0.03832,4.8776,-0.010778
26.07,0.038266,4.8777,-0.010802
26.08,0.038212,4.8777,-0.010825
26.09,0.038157,4.8778,-0.010849
26.1,0.038103,4.8779,-0.010872
26.11,0.038049,4.878,-0.010895
26.12,0.037994,4.878,-0.010917
26.13,0.037939,4.8781,-0.01094
26.14,0.037884,4.8782,-0.010962
26.15,0.03783,4.8783,-0.010984
26.16,0.037774,4.8783,-0.011005
26.17,0.037719,4.8784,-0.011027
26.18,0.037664,4.8785,-0.011048
26.19,0.037609,4.8786,-0.011069
26.2,0.037553,4.8786,-0.01109
26.21,0.037498,4.8787,-0.011111
26.22,0.037442,4.8788,-0.011131
26.23,0.037386,4.8789,-0.011151
26.24,0.037331,4.8789,-0.011171
26.25,0.037275,4.879,-0.011191
26.26,0.037218,4.8791,-0.011211
26.27,0.037162,4.8792,-0.01123
26.28,0.037106,4.8792,-0.011249
26.29,0.03705,4.8793,-0.011268
26.3,0.036993,4.8794,-0.011286
26.31,0.036937,4.8795,-0.011305
26.32,0.03688,4.8795,-0.011323
26.33,0.036823,4.8796,-0.011341
26.34,0.036767,4.8797,-0.011359
26.35,0.03671,4.8798,-0.011377
26.36,0.036653,4.8798,-0.011394
26.37,0.036596,4.8799,-0.011411
26.38,0.036539,4.88,-0.011428
26.39,0.036481,4.88,-0.011445
26.4,0.036424,4.8801,-0.011462
26.41,0.036367,4.8802,-0.011478
26.42,0.036309,4.8803,-0.011495
26.43,0.036252,4.8803,-0.011511
26.44,0.036194,4.8804,-0.011526
26.45,0.036136,4.8805,-0.011542
26.46,0.036079,4.8806,-0.011557
26.47,0.036021,4.8806,-0.011573
26.48,0.035963,4.8807,-0.011588
26.49,0.035905,4.8808,-0.011603
26.5,0.035847,4.8808,-0.011617
26.51,0.035788,4.8809,-0.011632
26.52,0.03573,4.881,-0.011646
26.53,0.035672,4.8811,-0.01166
26.54,0.035614,4.8811,-0.011674
26.55,0.035555,4.8812,-0.011688
26.56,0.035497,4.8813,-0.011701
26.57,0.035438,4.8813,-0.011714
26.58,0.035379,4.8814,-0.011728
26.59,0.035321,4.8815,-0.011741
26.6,0.035262,4.8816,-0.011753
26.61,0.035203,4.8816,-0.011766
26.62,0.035144,4.8817,-0.011778
26.63,0.035085,4.8818,-0.01179
26.64,0.035026,4.8818,-0.011802
26.65,0.034967,4.8819,-0.011814
26.66,0.034908,4.882,-0.011826
26.67,0.034849,4.882,-0.011837
26.68,0.03479,4.8821,-0.011849
26.69,0.03473,4.8822,-0.01186
26.7,0.034671,4.8823,-0.011871
26.71,0.034612,4.8823,-0.011882
26.72,0.034552,4.8824,-0.011892
26.73,0.034493,4.8825,-0.011903
26.74,0.034433,4.8825,-0.011913
26.75,0.034373,4.8826,-0.011923
26.76,0.034314,4.8827,-0.011933
26.77,0.034254,4.8827,-0.011943
26.78,0.034194,4.8828,-0.011952
26.79,0.034134,4.8829,-0.011962
26.8,0.034075,4.8829,-0.011971
26.81,0.034015,4.883,-0.01198
26.82,0.033955,4.8831,-0.011989
26.83,0.033895,4.8831,-0.011997
26.84,0.033835,4.8832,-0.012006
26.85,0.033775,4.8833,-0.012014
26.86,0.033715,4.8833,-0.012023
26.87,0.033654,4.8834,-0.012031
26.88,0.033594,4.8835,-0.012038
26.89,0.033534,4.8836,-0.012046
26.9,0.033474,4.8836,-0.012054
26.91,0.033413,4.8837,-0.012061
26.92,0.033353,4.8838,-0.012068
26.93,0.033293,4.8838,-0.012075
26.94,0.033232,4.8839,-0.012082
26.95,0.033172,4.884,-0.012089
26.96,0.033111,4.884,-0.012096
26.97,0.033051,4.8841,-0.012102
26.98,0.03299,4.8841,-0.012109
26.99,0.03293,4.8842,-0.012115
27,0.032869,4.8843,-0.012121
27.01,0.032809,4.8843,-0.012126
27.02,0.032748,4.8844,-0.012132
27.03,0.032687,4.8845,-0.012138
27.04,0.032626,4.8845,-0.012143
27.05,0.032566,4.8846,-0.012148
27.06,0.032505,4.8847,-0.012153
27.07,0.032444,4.8847,-0.012158
27.08,0.032383,4.8848,-0.012163
27.09,0.032323,4.8849,-0.012168
27.1,0.032262,4.8849,-0.012172
27.11,0.032201,4.885,-0.012176
27.12,0.03214,4.8851,-0.012181
27.13,0.032079,4.8851,-0.012185
27.14,0.032018,4.8852,-0.012189
27.15,0.031957,4.8853,-0.012192
27.16,0.031896,4.8853,-0.012196
27.17,0.031835,4.8854,-0.012199
27.18,0.031774,4.8854,-0.012203
27.19,0.031713,4.8855,-0.012206
27.2,0.031652,4.8856,-0.012209
27.21,0.031591,4.8856,-0.012212
27.22,0.03153,4.8857,-0.012215
27.23,0.031469,4.8858,-0.012217
27.24,0.031408,4.8858,-0.01222
27.25,0.031347,4.8859,-0.012222
27.26,0.031285,4.8859,-0.012224
27.27,0.031224,4.886,-0.012226
27.28,0.031163,4.8861,-0.012228
27.29,0.031102,4.8861,-0.01223
27.3,0.031041,4.8862,-0.012232
27.31,0.03098,4.8863,-0.012233
27.32,0.030919,4.8863,-0.012235
27.33,0.030857,4.8864,-0.012236
27.34,0.030796,4.8864,-0.012237
27.35,0.030735,4.8865,-0.012238
27.36,0.030674,4.8866,-0.012239
27.37,0.030613,4.8866,-0.01224
27.38,0.030551,4.8867,-0.01224
27.39,0.03049,4.8868,-0.012241
27.4,0.030429,4.8868,-0.012241
27.41,0.030368,4.8869,-0.012241
27.42,0.030307,4.8869,-0.012241
27.43,0.030245,4.887,-0.012241
27.44,0.030184,4.8871,-0.012241
27.45,0.030123,4.8871,-0.012241
27.46,0.030062,4.8872,-0.012241
27.47,0.030001,4.8872,-0.01224
27.48,0.029939,4.8873,-0.012239
27.49,0.029878,4.8874,-0.012239
27.5,0.029817,4.8874,-0.012238
27.51,0.029756,4.8875,-0.012237
27.52,0.029695,4.8875,-0.012236
27.53,0.029633,4.8876,-0.012234
27.54,0.029572,4.8877,-0.012233
27.55,0.029511,4.8877,-0.012232
27.56,0.02945,4.8878,-0.01223
27.57,0.029389,4.8878,-0.012228
27.58,0.029328,4.8879,-0.012227
27.59,0.029267,4.8879,-0.012225
27.6,0.029205,4.888,-0.012223
27.61,0.029144,4.8881,-0.01222
27.62,0.029083,4.8881,-0.012218
27.63,0.029022,4.8882,-0.012216
27.64,0.028961,4.8882,-0.012213
27.65,0.0289,4.8883,-0.012211
27.66,0.028839,4.8884,-0.012208
27.67,0.028778,4.8884,-0.012205
27.68,0.028717,4.8885,-0.012202
27.69,0.028656,4.8885,-0.012199
27.7,0.028595,4.8886,-0.012196
27.71,0.028534,4.8886,-0.012192
27.72,0.028473,4.8887,-0.012189
27.73,0.028412,4.8888,-0.012186
27.74,0.028351,4.8888,-0.012182
27.75,0.02829,4.8889,-0.012178
27.76,0.028229,4.8889,-0.012174
27.77,0.028169,4.889,-0.012171
27.78,0.028108,4.889,-0.012167
27.79,0.028047,4.8891,-0.012162
27.8,0.027986,4.8891,-0.012158
27.81,0.027925,4.8892,-0.012154
27.82,0.027865,4.8893,-0.012149
27.83,0.027804,4.8893,-0.012145
27.84,0.027743,4.8894,-0.01214
27.85,0.027683,4.8894,-0.012135
27.86,0.027622,4.8895,-0.012131
27.87,0.027561,4.8895,-0.012126
27.88,0.027501,4.8896,-0.012121
27.89,0.02744,4.8896,-0.012115
27.9,0.02738,4.8897,-0.01211
27.91,0.027319,4.8898,-0.012105
27.92,0.027259,4.8898,-0.0121
27.93,0.027198,4.8899,-0.012094
27.94,0.027138,4.8899,-0.012088
27.95,0.027077,4.89,-0.012083
27.96,0.027017,4.89,-0.012077
27.97,0.026956,4.8901,-0.012071
27.98,0.026896,4.8901,-0.012065
27.99,0.026836,4.8902,-0.012059
28,0.026776,4.8902,-0.012053
28.01,0.026715,4.8903,-0.012046
28.02,0.026655,4.8904,-0.01204
28.03,0.026595,4.8904,-0.012034
28.04,0.026535,4.8905,-0.012027
28.05,0.026475,4.8905,-0.01202
28.06,0.026415,4.8906,-0.012014
28.07,0.026355,4.8906,-0.012007
28.08,0.026295,4.8907,-0.012
28.09,0.026235,4.8907,-0.011993
28.1,0.026175,4.8908,-0.011986
28.11,0.026115,4.8908,-0.011979
28.12,0.026055,4.8909,-0.011971
28.13,0.025995,4.8909,-0.011964
28.14,0.025935,4.891,-0.011957
28.15,0.025876,4.891,-0.011949
28.16,0.025816,4.8911,-0.011942
28.17,0.025756,4.8911,-0.011934
28.18,0.025697,4.8912,-0.011926
28.19,0.025637,4.8912,-0.011918
28.2,0.025577,4.8913,-0.01191
28.21,0.025518,4.8913,-0.011902
28.22,0.025459,4.8914,-0.011894
28.23,0.025399,4.8914,-0.011886
28.24,0.02534,4.8915,-0.011878
28.25,0.02528,4.8915,-0.01187
28.26,0.025221,4.8916,-0.011861
28.27,0.025162,4.8916,-0.011853
28.28,0.025103,4.8917,-0.011844
28.29,0.025043,4.8917,-0.011836
28.3,0.024984,4.8918,-0.011827
28.31,0.024925,4.8918,-0.011818
28.32,0.024866,4.8919,-0.011809
28.33,0.024807,4.8919,-0.0118
28.34,0.024748,4.892,-0.011791
28.35,0.024689,4.892,-0.011782
28.36,0.02463,4.8921,-0.011773
28.37,0.024572,4.8921,-0.011764
28.38,0.024513,4.8922,-0.011754
28.39,0.024454,4.8922,-0.011745
28.4,0.024395,4.8923,-0.011736
28.41,0.024337,4.8923,-0.011726
28.42,0.024278,4.8924,-0.011716
28.43,0.02422,4.8924,-0.011707
28.44,0.024161,4.8925,-0.011697
28.45,0.024103,4.8925,-0.011687
28.46,0.024044,4.8926,-0.011677
28.47,0.023986,4.8926,-0.011667
28.48,0.023928,4.8927,-0.011657
28.49,0.023869,4.8927,-0.011647
28.5,0.023811,4.8928,-0.011637
28.51,0.023753,4.8928,-0.011627
28.52,0.023695,4.8929,-0.011616
28.53,0.023637,4.8929,-0.011606
28.54,0.023579,4.893,-0.011596
28.55,0.023521,4.893,-0.011585
28.56,0.023463,4.8931,-0.011575
28.57,0.023405,4.8931,-0.011564
28.58,0.023348,4.8932,-0.011553
28.59,0.02329,4.8932,-0.011543
28.6,0.023232,4.8932,-0.011532
28.61,0.023175,4.8933,-0.011521
28.62,0.023117,4.8933,-0.01151
28.63,0.02306,4.8934,-0.011499
28.64,0.023002,4.8934,-0.011488
28.65,0.022945,4.8935,-0.011477
28.66,0.022888,4.8935,-0.011466
28.67,0.02283,4.8936,-0.011454
28.68,0.022773,4.8936,-0.011443
28.69,0.022716,4.8937,-0.011432
28.7,0.022659,4.8937,-0.01142
28.71,0.022602,4.8937,-0.011409
28.72,0.022545,4.8938,-0.011397
28.73,0.022488,4.8938,-0.011386
28.74,0.022431,4.8939,-0.011374
28.75,0.022374,4.8939,-0.011362
28.76,0.022317,4.894,-0.01135
28.77,0.022261,4.894,-0.011339
28.78,0.022204,4.8941,-0.011327
28.79,0.022147,4.8941,-0.011315
28.8,0.022091,4.8942,-0.011303
28.81,0.022034,4.8942,-0.011291
28.82,0.021978,4.8942,-0.011279
28.83,0.021922,4.8943,-0.011266
28.84,0.021865,4.8943,-0.011254
28.85,0.021809,4.8944,-0.011242
28.86,0.021753,4.8944,-0.01123
28.87,0.021697,4.8945,-0.011217
28.88,0.021641,4.8945,-0.011205
28.89,0.021585,4.8945,-0.011192
28.9,0.021529,4.8946,-0.01118
28.91,0.021473,4.8946,-0.011167
28.92,0.021418,4.8947,-0.011155
28.93,0.021362,4.8947,-0.011142
28.94,0.021306,4.8948,-0.011129
28.95,0.021251,4.8948,-0.011117
28.96,0.021195,4.8948,-0.011104
28.97,0.02114,4.8949,-0.011091
28.98,0.021084,4.8949,-0.011078
28.99,0.021029,4.895,-0.011065
29,0.020974,4.895,-0.011052
29.01,0.020918,4.8951,-0.011039
29.02,0.020863,4.8951,-0.011026
29.03,0.020808,4.8951,-0.011013
29.04,0.020753,4.8952,-0.010999
29.05,0.020698,4.8952,-0.010986
29.06,0.020643,4.8953,-0.010973
29.07,0.020589,4.8953,-0.01096
29.08,0.020534,4.8953,-0.010946
29.09,0.020479,4.8954,-0.010933
29.1,0.020425,4.8954,-0.010919
29.11,0.02037,4.8955,-0.010906
29.12,0.020316,4.8955,-0.010892
29.13,0.020261,4.8955,-0.010879
29.14,0.020207,4.8956,-0.010865
29.15,0.020153,4.8956,-0.010851
29.16,0.020099,4.8957,-0.010838
29.17,0.020044,4.8957,-0.010824
29.18,0.01999,4.8957,-0.01081
29.19,0.019936,4.8958,-0.010796
29.2,0.019882,4.8958,-0.010782
29.21,0.019829,4.8959,-0.010768
29.22,0.019775,4.8959,-0.010754
29.23,0.019721,4.8959,-0.01074
29.24,0.019668,4.896,-0.010726
29.25,0.019614,4.896,-0.010712
29.26,0.01956,4.8961,-0.010698
29.27,0.019507,4.8961,-0.010684
29.28,0.019454,4.8961,-0.01067
29.29,0.0194,4.8962,-0.010655
29.3,0.019347,4.8962,-0.010641
29.31,0.019294,4.8963,-0.010627
29.32,0.019241,4.8963,-0.010613
29.33,0.019188,4.8963,-0.010598
29.34,0.019135,4.8964,-0.010584
29.35,0.019082,4.8964,-0.010569
29.36,0.01903,4.8965,-0.010555
29.37,0.018977,4.8965,-0.01054
29.38,0.018924,4.8965,-0.010526
29.39,0.018872,4.8966,-0.010511
29.4,0.018819,4.8966,-0.010497
29.41,0.018767,4.8966,-0.010482
29.42,0.018714,4.8967,-0.010467
29.43,0.018662,4.8967,-0.010452
29.44,0.01861,4.8968,-0.010438
29.45,0.018558,4.8968,-0.010423
29.46,0.018506,4.8968,-0.010408
29.47,0.018454,4.8969,-0.010393
29.48,0.018402,4.8969,-0.010378
29.49,0.01835,4.8969,-0.010363
29.5,0.018298,4.897,-0.010349
29.51,0.018247,4.897,-0.010334
29.52,0.018195,4.897,-0.010319
29.53,0.018144,4.8971,-0.010304
29.54,0.018092,4.8971,-0.010288
29.55,0.018041,4.8972,-0.010273
29.56,0.01799,4.8972,-0.010258
29.57,0.017938,4.8972,-0.010243
29.58,0.017887,4.8973,-0.010228
29.59,0.017836,4.8973,-0.010213
29.6,0.017785,4.8973,-0.010197
29.61,0.017734,4.8974,-0.010182
29.62,0.017683,4.8974,-0.010167
29.63,0.017633,4.8974,-0.010152
29.64,0.017582,4.8975,-0.010136
29.65,0.017531,4.8975,-0.010121
29.66,0.017481,4.8975,-0.010106
29.67,0.01743,4.8976,-0.01009
29.68,0.01738,4.8976,-0.010075
29.69,0.01733,4.8977,-0.010059
29.7,0.017279,4.8977,-0.010044
29.71,0.017229,4.8977,-0.010028
29.72,0.017179,4.8978,-0.010013
29.73,0.017129,4.8978,-0.0099972
29.74,0.017079,4.8978,-0.0099816
29.75,0.01703,4.8979,-0.009966
29.76,0.01698,4.8979,-0.0099504
29.77,0.01693,4.8979,-0.0099347
29.78,0.01688,4.898,-0.009919
29.79,0.016831,4.898,-0.0099033
29.8,0.016782,4.898,-0.0098876
29.81,0.016732,4.8981,-0.0098719
29.82,0.016683,4.8981,-0.0098561
29.83,0.016634,4.8981,-0.0098404
29.84,0.016585,4.8982,-0.0098246
29.85,0.016536,4.8982,-0.0098087
29.86,0.016487,4.8982,-0.0097929
29.87,0.016438,4.8983,-0.009777
29.88,0.016389,4.8983,-0.0097612
29.89,0.01634,4.8983,-0.0097453
29.9,0.016292,4.8984,-0.0097293
29.91,0.016243,4.8984,-0.0097134
29.92,0.016194,4.8984,-0.0096974
29.93,0.016146,4.8985,-0.0096815
29.94,0.016098,4.8985,-0.0096655
29.95,0.016049,4.8985,-0.0096495
29.96,0.016001,4.8986,-0.0096334
29.97,0.015953,4.8986,-0.0096174
29.98,0.015905,4.8986,-0.0096013
29.99,0.015857,4.8986,-0.0095852
30,0.015809,4.8987,-0.0095692
