t,r
0,-4.9
0.01,-4.899
0.02,-4.896
0.03,-4.8909
0.04,-4.8838
0.05,-4.8748
0.06,-4.8637
0.07,-4.8508
0.08,-4.8365
0.09,-4.821
0.1,-4.8047
0.11,-4.7876
0.12,-4.7699
0.13,-4.7517
0.14,-4.7332
0.15,-4.7145
0.16,-4.6955
0.17,-4.6763
0.18,-4.657
0.19,-4.6376
0.2,-4.6182
0.21,-4.5987
0.22,-4.5791
0.23,-4.5596
0.24,-4.5401
0.25,-4.5206
0.26,-4.5011
0.27,-4.4816
0.28,-4.4622
0.29,-4.4428
0.3,-4.4234
0.31,-4.4041
0.32,-4.3848
0.33,-4.3656
0.34,-4.3464
0.35,-4.3273
0.36,-4.3082
0.37,-4.2892
0.38,-4.2702
0.39,-4.2512
0.4,-4.2323
0.41,-4.2135
0.42,-4.1947
0.43,-4.1759
0.44,-4.1572
0.45,-4.1386
0.46,-4.12
0.47,-4.1015
0.48,-4.083
0.49,-4.0645
0.5,-4.0461
0.51,-4.0278
0.52,-4.0095
0.53,-3.9913
0.54,-3.9731
0.55,-3.9549
0.56,-3.9369
0.57,-3.9188
0.58,-3.9008
0.59,-3.8829
0.6,-3.865
0.61,-3.8472
0.62,-3.8294
0.63,-3.8116
0.64,-3.794
0.65,-3.7763
0.66,-3.7587
0.67,-3.7412
0.68,-3.7237
0.69,-3.7063
0.7,-3.6889
0.71,-3.6715
0.72,-3.6542
0.73,-3.637
0.74,-3.6198
0.75,-3.6027
0.76,-3.5856
0.77,-3.5685
0.78,-3.5515
0.79,-3.5346
0.8,-3.5177
0.81,-3.5008
0.82,-3.484
0.83,-3.4672
0.84,-3.4505
0.85,-3.4339
0.86,-3.4173
0.87,-3.4007
0.88,-3.3842
0.89,-3.3677
0.9,-3.3513
0.91,-3.3349
0.92,-3.3186
0.93,-3.3023
0.94,-3.2861
0.95,-3.2699
0.96,-3.2538
0.97,-3.2377
0.98,-3.2217
0.99,-3.2057
1,-3.1897
1.01,-3.1738
1.02,-3.158
1.03,-3.1422
1.04,-3.1264
1.05,-3.1107
1.06,-3.095
1.07,-3.0794
1.08,-3.0639
1.09,-3.0483
1.1,-3.0329
1.11,-3.0174
1.12,-3.002
1.13,-2.9867
1.14,-2.9714
1.15,-2.9562
1.16,-2.941
1.17,-2.9258
1.18,-2.9107
1.19,-2.8956
1.2,-2.8806
1.21,-2.8656
1.22,-2.8507
1.23,-2.8358
1.24,-2.821
1.25,-2.8062
1.26,-2.7915
1.27,-2.7768
1.28,-2.7621
1.29,-2.7475
1.3,-2.7329
1.31,-2.7184
1.32,-2.7039
1.33,-2.6895
1.34,-2.6751
1.35,-2.6608
1.36,-2.6465
1.37,-2.6322
1.38,-2.618
1.39,-2.6038
1.4,-2.5897
1.41,-2.5756
1.42,-2.5616
1.43,-2.5476
1.44,-2.5337
1.45,-2.5198
1.46,-2.5059
1.47,-2.4921
1.48,-2.4783
1.49,-2.4646
1.5,-2.4509
1.51,-2.4373
1.52,-2.4237
1.53,-2.4101
1.54,-2.3966
1.55,-2.3831
1.56,-2.3697
1.57,-2.3563
1.58,-2.343
1.59,-2.3297
1.6,-2.3164
1.61,-2.3032
1.62,-2.29
1.63,-2.2769
1.64,-2.2638
1.65,-2.2507
1.66,-2.2377
1.67,-2.2248
1.68,-2.2119
1.69,-2.199
1.7,-2.1861
1.71,-2.1733
1.72,-2.1606
1.73,-2.1479
1.74,-2.1352
1.75,-2.1226
1.76,-2.11
1.77,-2.0974
1.78,-2.0849
1.79,-2.0725
1.8,-2.06
1.81,-2.0477
1.82,-2.0353
1.83,-2.023
1.84,-2.0107
1.85,-1.9985
1.86,-1.9863
1.87,-1.9742
1.88,-1.9621
1.89,-1.95
1.9,-1.938
1.91,-1.926
1.92,-1.9141
1.93,-1.9022
1.94,-1.8903
1.95,-1.8785
1.96,-1.8667
1.97,-1.855
1.98,-1.8433
1.99,-1.8316
2,-1.82
2.01,-1.8084
2.02,-1.7969
2.03,-1.7854
2.04,-1.7739
2.05,-1.7625
2.06,-1.7511
2.07,-1.7397
2.08,-1.7284
2.09,-1.7171
2.1,-1.7059
2.11,-1.6947
2.12,-1.6835
2.13,-1.6724
2.14,-1.6613
2.15,-1.6503
2.16,-1.6393
2.17,-1.6283
2.18,-1.6174
2.19,-1.6065
2.2,-1.5956
2.21,-1.5848
2.22,-1.574
2.23,-1.5633
2.24,-1.5526
2.25,-1.5419
2.26,-1.5313
2.27,-1.5207
2.28,-1.5101
2.29,-1.4996
2.3,-1.4891
2.31,-1.4787
2.32,-1.4683
2.33,-1.4579
2.34,-1.4476
2.35,-1.4373
2.36,-1.427
2.37,-1.4168
2.38,-1.4066
2.39,-1.3964
2.4,-1.3863
2.41,-1.3762
2.42,-1.3662
2.43,-1.3562
2.44,-1.3462
2.45,-1.3362
2.46,-1.3263
2.47,-1.3165
2.48,-1.3066
2.49,-1.2968
2.5,-1.2871
2.51,-1.2773
2.52,-1.2676
2.53,-1.258
2.54,-1.2484
2.55,-1.2388
2.56,-1.2292
2.57,-1.2197
2.58,-1.2102
2.59,-1.2008
2.6,-1.1914
2.61,-1.182
2.62,-1.1726
2.63,-1.1633
2.64,-1.1541
2.65,-1.1448
2.66,-1.1356
2.67,-1.1264
2.68,-1.1173
2.69,-1.1082
2.7,-1.0991
2.71,-1.0901
2.72,-1.0811
2.73,-1.0721
2.74,-1.0632
2.75,-1.0542
2.76,-1.0454
2.77,-1.0365
2.78,-1.0277
2.79,-1.019
2.8,-1.0102
2.81,-1.0015
2.82,-0.99283
2.83,-0.98419
2.84,-0.97558
2.85,-0.96701
2.86,-0.95846
2.87,-0.94995
2.88,-0.94147
2.89,-0.93302
2.9,-0.92461
2.91,-0.91622
2.92,-0.90787
2.93,-0.89956
2.94,-0.89127
2.95,-0.88301
2.96,-0.87479
2.97,-0.8666
2.98,-0.85844
2.99,-0.85031
3,-0.84221
3.01,-0.83415
3.02,-0.82611
3.03,-0.81811
3.04,-0.81013
3.05,-0.80219
3.06,-0.79428
3.07,-0.7864
3.08,-0.77855
3.09,-0.77074
3.1,-0.76295
3.11,-0.75519
3.12,-0.74747
3.13,-0.73977
3.14,-0.7321
3.15,-0.72447
3.16,-0.71686
3.17,-0.70929
3.18,-0.70174
3.19,-0.69423
3.2,-0.68674
3.21,-0.67929
3.22,-0.67186
3.23,-0.66447
3.24,-0.6571
3.25,-0.64977
3.26,-0.64246
3.27,-0.63518
3.28,-0.62793
3.29,-0.62071
3.3,-0.61352
3.31,-0.60636
3.32,-0.59923
3.33,-0.59213
3.34,-0.58505
3.35,-0.57801
3.36,-0.57099
3.37,-0.564
3.38,-0.55704
3.39,-0.55011
3.4,-0.54321
3.41,-0.53633
3.42,-0.52949
3.43,-0.52267
3.44,-0.51588
3.45,-0.50912
3.46,-0.50239
3.47,-0.49568
3.48,-0.489
3.49,-0.48235
3.5,-0.47573
3.51,-0.46914
3.52,-0.46257
3.53,-0.45603
3.54,-0.44952
3.55,-0.44303
3.56,-0.43657
3.57,-0.43014
3.58,-0.42374
3.59,-0.41736
3.6,-0.41101
3.61,-0.40469
3.62,-0.3984
3.63,-0.39213
3.64,-0.38588
3.65,-0.37967
3.66,-0.37348
3.67,-0.36732
3.68,-0.36118
3.69,-0.35507
3.7,-0.34899
3.71,-0.34293
3.72,-0.3369
3.73,-0.33089
3.74,-0.32491
3.75,-0.31896
3.76,-0.31303
3.77,-0.30713
3.78,-0.30125
3.79,-0.2954
3.8,-0.28958
3.81,-0.28378
3.82,-0.27801
3.83,-0.27226
3.84,-0.26653
3.85,-0.26084
3.86,-0.25516
3.87,-0.24951
3.88,-0.24389
3.89,-0.23829
3.9,-0.23272
3.91,-0.22717
3.92,-0.22165
3.93,-0.21615
3.94,-0.21067
3.95,-0.20522
3.96,-0.1998
3.97,-0.1944
3.98,-0.18902
3.99,-0.18367
4,-0.17834
4.01,-0.17304
4.02,-0.16776
4.03,-0.1625
4.04,-0.15727
4.05,-0.15206
4.06,-0.14687
4.07,-0.14171
4.08,-0.13658
4.09,-0.13146
4.1,-0.12637
4.11,-0.12131
4.12,-0.11626
4.13,-0.11124
4.14,-0.10624
4.15,-0.10127
4.16,-0.09632
4.17,-0.091393
4.18,-0.086488
4.19,-0.081606
4.2,-0.076747
4.21,-0.071911
4.22,-0.067098
4.23,-0.062307
4.24,-0.057539
4.25,-0.052793
4.26,-0.04807
4.27,-0.043369
4.28,-0.038691
4.29,-0.034034
4.3,-0.0294
4.31,-0.024788
4.32,-0.020198
4.33,-0.01563
4.34,-0.011084
4.35,-0.0065602
4.36,-0.0020578
4.37,0.0024228
4.38,0.0068818
4.39,0.011319
4.4,0.015735
4.41,0.020129
4.42,0.024502
4.43,0.028854
4.44,0.033184
4.45,0.037493
4.46,0.041781
4.47,0.046048
4.48,0.050294
4.49,0.054518
4.5,0.058722
4.51,0.062905
4.52,0.067068
4.53,0.071209
4.54,0.07533
4.55,0.079431
4.56,0.08351
4.57,0.08757
4.58,0.091609
4.59,0.095627
4.6,0.099625
4.61,0.096397
4.62,0.092439
4.63,0.088501
4.64,0.084583
4.65,0.080685
4.66,0.076807
4.67,0.072949
4.68,0.069111
4.69,0.065293
4.7,0.061494
4.71,0.057715
4.72,0.053955
4.73,0.050215
4.74,0.046494
4.75,0.042793
4.76,0.039111
4.77,0.035448
4.78,0.031804
4.79,0.02818
4.8,0.024574
4.81,0.020988
4.82,0.01742
4.83,0.013872
4.84,0.010342
4.85,0.0068309
4.86,0.0033386
4.87,-0.00013499
4.88,-0.00359
4.89,-0.0070265
4.9,-0.010445
4.91,-0.013844
4.92,-0.017225
4.93,-0.020588
4.94,-0.023933
4.95,-0.02726
4.96,-0.030568
4.97,-0.033858
4.98,-0.037131
4.99,-0.040385
5,-0.043621
5.01,-0.04684
5.02,-0.050041
5.03,-0.053224
5.04,-0.056389
5.05,-0.059537
5.06,-0.062668
5.07,-0.06578
5.08,-0.068876
5.09,-0.071954
5.1,-0.075014
5.11,-0.078058
5.12,-0.081084
5.13,-0.084093
5.14,-0.087085
5.15,-0.09006
5.16,-0.093018
5.17,-0.095959
5.18,-0.098883
5.19,-0.10179
5.2,-0.10468
5.21,-0.10755
5.22,-0.11041
5.23,-0.11325
5.24,-0.11608
5.25,-0.11888
5.26,-0.12167
5.27,-0.12445
5.28,-0.12721
5.29,-0.12995
5.3,-0.13267
5.31,-0.13538
5.32,-0.13808
5.33,-0.14076
5.34,-0.14342
5.35,-0.14606
5.36,-0.14869
5.37,-0.15131
5.38,-0.1539
5.39,-0.15649
5.4,-0.15905
5.41,-0.1616
5.42,-0.16414
5.43,-0.16666
5.44,-0.16916
5.45,-0.17165
5.46,-0.17413
5.47,-0.17658
5.48,-0.17903
5.49,-0.18146
5.5,-0.18387
5.51,-0.18627
5.52,-0.18865
5.53,-0.19102
5.54,-0.19337
5.55,-0.19571
5.56,-0.19803
5.57,-0.20034
5.58,-0.20263
5.59,-0.20491
5.6,-0.20717
5.61,-0.20942
5.62,-0.21166
5.63,-0.21388
5.64,-0.21608
5.65,-0.21827
5.66,-0.22045
5.67,-0.22261
5.68,-0.22476
5.69,-0.2269
5.7,-0.22902
5.71,-0.23112
5.72,-0.23322
5.73,-0.23529
5.74,-0.23736
5.75,-0.23941
5.76,-0.24145
5.77,-0.24347
5.78,-0.24548
5.79,-0.24747
5.8,-0.24946
5.81,-0.25142
5.82,-0.25338
5.83,-0.25532
5.84,-0.25725
5.85,-0.25916
5.86,-0.26106
5.87,-0.26295
5.88,-0.26482
5.89,-0.26668
5.9,-0.26853
5.91,-0.27037
5.92,-0.27219
5.93,-0.274
5.94,-0.27579
5.95,-0.27758
5.96,-0.27935
5.97,-0.2811
5.98,-0.28285
5.99,-0.28458
6,-0.2863
6.01,-0.28801
6.02,-0.2897
6.03,-0.29138
6.04,-0.29305
6.05,-0.2947
6.06,-0.29635
6.07,-0.29798
6.08,-0.2996
6.09,-0.30121
6.1,-0.3028
6.11,-0.30438
6.12,-0.30595
6.13,-0.30751
6.14,-0.30906
6.15,-0.31059
6.16,-0.31211
6.17,-0.31362
6.18,-0.31512
6.19,-0.31661
6.2,-0.31808
6.21,-0.31955
6.22,-0.321
6.23,-0.32244
6.24,-0.32387
6.25,-0.32528
6.26,-0.32669
6.27,-0.32808
6.28,-0.32946
6.29,-0.33084
6.3,-0.3322
6.31,-0.33354
6.32,-0.33488
6.33,-0.33621
6.34,-0.33752
6.35,-0.33882
6.36,-0.34012
6.37,-0.3414
6.38,-0.34267
6.39,-0.34393
6.4,-0.34518
6.41,-0.34641
6.42,-0.34764
6.43,-0.34886
6.44,-0.35006
6.45,-0.35126
6.46,-0.35244
6.47,-0.35362
6.48,-0.35478
6.49,-0.35593
6.5,-0.35707
6.51,-0.3582
6.52,-0.35932
6.53,-0.36044
6.54,-0.36154
6.55,-0.36263
6.56,-0.36371
6.57,-0.36477
6.58,-0.36583
6.59,-0.36688
6.6,-0.36792
6.61,-0.36895
6.62,-0.36997
6.63,-0.37098
6.64,-0.37198
6.65,-0.37297
6.66,-0.37395
6.67,-0.37492
6.68,-0.37588
6.69,-0.37683
6.7,-0.37777
6.71,-0.3787
6.72,-0.37962
6.73,-0.38053
6.74,-0.38144
6.75,-0.38233
6.76,-0.38321
6.77,-0.38409
6.78,-0.38495
6.79,-0.38581
6.8,-0.38665
6.81,-0.38749
6.82,-0.38832
6.83,-0.38914
6.84,-0.38995
6.85,-0.39075
6.86,-0.39154
6.87,-0.39232
6.88,-0.39309
6.89,-0.39386
6.9,-0.39461
6.91,-0.39536
6.92,-0.39609
6.93,-0.39682
6.94,-0.39754
6.95,-0.39825
6.96,-0.39896
6.97,-0.39965
6.98,-0.40034
6.99,-0.40101
7,-0.40168
7.01,-0.40234
7.02,-0.40299
7.03,-0.40364
7.04,-0.40427
7.05,-0.4049
7.06,-0.40551
7.07,-0.40612
7.08,-0.40672
7.09,-0.40732
7.1,-0.4079
7.11,-0.40848
7.12,-0.40905
7.13,-0.40961
7.14,-0.41016
7.15,-0.4107
7.16,-0.41124
7.17,-0.41177
7.18,-0.41229
7.19,-0.4128
7.2,-0.41331
7.21,-0.4138
7.22,-0.41429
7.23,-0.41478
7.24,-0.41525
7.25,-0.41572
7.26,-0.41617
7.27,-0.41663
7.28,-0.41707
7.29,-0.41751
7.3,-0.41793
7.31,-0.41835
7.32,-0.41877
7.33,-0.41917
7.34,-0.41957
7.35,-0.41996
7.36,-0.42035
7.37,-0.42073
7.38,-0.4211
7.39,-0.42146
7.4,-0.42181
7.41,-0.42216
7.42,-0.4225
7.43,-0.42284
7.44,-0.42316
7.45,-0.42348
7.46,-0.4238
7.47,-0.4241
7.48,-0.4244
7.49,-0.4247
7.5,-0.42498
7.51,-0.42526
7.52,-0.42553
7.53,-0.4258
7.54,-0.42606
7.55,-0.42631
7.56,-0.42655
7.57,-0.42679
7.58,-0.42702
7.59,-0.42725
7.6,-0.42747
7.61,-0.42768
7.62,-0.42789
7.63,-0.42809
7.64,-0.42828
7.65,-0.42847
7.66,-0.42865
7.67,-0.42882
7.68,-0.42899
7.69,-0.42915
7.7,-0.4293
7.71,-0.42945
7.72,-0.4296
7.73,-0.42973
7.74,-0.42986
7.75,-0.42999
7.76,-0.43011
7.77,-0.43022
7.78,-0.43033
7.79,-0.43043
7.8,-0.43052
7.81,-0.43061
7.82,-0.43069
7.83,-0.43077
7.84,-0.43084
7.85,-0.43091
7.86,-0.43097
7.87,-0.43102
7.88,-0.43107
7.89,-0.43111
7.9,-0.43115
7.91,-0.43118
7.92,-0.43121
7.93,-0.43123
7.94,-0.43124
7.95,-0.43125
7.96,-0.43126
7.97,-0.43125
7.98,-0.43125
7.99,-0.43123
8,-0.43122
8.01,-0.43119
8.02,-0.43117
8.03,-0.43113
8.04,-0.43109
8.05,-0.43105
8.06,-0.431
8.07,-0.43094
8.08,-0.43088
8.09,-0.43082
8.1,-0.43075
8.11,-0.43068
8.12,-0.4306
8.13,-0.43051
8.14,-0.43042
8.15,-0.43033
8.16,-0.43023
8.17,-0.43012
8.18,-0.43001
8.19,-0.4299
8.2,-0.42978
8.21,-0.42965
8.22,-0.42952
8.23,-0.42939
8.24,-0.42925
8.25,-0.42911
8.26,-0.42896
8.27,-0.42881
8.28,-0.42865
8.29,-0.42849
8.3,-0.42832
8.31,-0.42815
8.32,-0.42798
8.33,-0.4278
8.34,-0.42761
8.35,-0.42742
8.36,-0.42723
8.37,-0.42703
8.38,-0.42683
8.39,-0.42662
8.4,-0.42641
8.41,-0.4262
8.42,-0.42598
8.43,-0.42575
8.44,-0.42553
8.45,-0.42529
8.46,-0.42506
8.47,-0.42482
8.48,-0.42457
8.49,-0.42432
8.5,-0.42407
8.51,-0.42381
8.52,-0.42355
8.53,-0.42329
8.54,-0.42302
8.55,-0.42275
8.56,-0.42247
8.57,-0.42219
8.58,-0.4219
8.59,-0.42162
8.6,-0.42132
8.61,-0.42103
8.62,-0.42073
8.63,-0.42042
8.64,-0.42011
8.65,-0.4198
8.66,-0.41949
8.67,-0.41917
8.68,-0.41885
8.69,-0.41852
8.7,-0.41819
8.71,-0.41786
8.72,-0.41752
8.73,-0.41718
8.74,-0.41683
8.75,-0.41649
8.76,-0.41613
8.77,-0.41578
8.78,-0.41542
8.79,-0.41506
8.8,-0.41469
8.81,-0.41433
8.82,-0.41395
8.83,-0.41358
8.84,-0.4132
8.85,-0.41282
8.86,-0.41243
8.87,-0.41204
8.88,-0.41165
8.89,-0.41126
8.9,-0.41086
8.91,-0.41046
8.92,-0.41005
8.93,-0.40964
8.94,-0.40923
8.95,-0.40882
8.96,-0.4084
8.97,-0.40798
8.98,-0.40756
8.99,-0.40713
9,-0.4067
9.01,-0.40627
9.02,-0.40583
9.03,-0.40539
9.04,-0.40495
9.05,-0.40451
9.06,-0.40406
9.07,-0.40361
9.08,-0.40316
9.09,-0.4027
9.1,-0.40224
9.11,-0.40178
9.12,-0.40132
9.13,-0.40085
9.14,-0.40038
9.15,-0.39991
9.16,-0.39943
9.17,-0.39896
9.18,-0.39848
9.19,-0.39799
9.2,-0.39751
9.21,-0.39702
9.22,-0.39653
9.23,-0.39603
9.24,-0.39554
9.25,-0.39504
9.26,-0.39454
9.27,-0.39403
9.28,-0.39353
9.29,-0.39302
9.3,-0.39251
9.31,-0.39199
9.32,-0.39148
9.33,-0.39096
9.34,-0.39044
9.35,-0.38991
9.36,-0.38939
9.37,-0.38886
9.38,-0.38833
9.39,-0.3878
9.4,-0.38726
9.41,-0.38672
9.42,-0.38618
9.43,-0.38564
9.44,-0.3851
9.45,-0.38455
9.46,-0.384
9.47,-0.38345
9.48,-0.3829
9.49,-0.38235
9.5,-0.38179
9.51,-0.38123
9.52,-0.38067
9.53,-0.38011
9.54,-0.37954
9.55,-0.37897
9.56,-0.3784
9.57,-0.37783
9.58,-0.37726
9.59,-0.37668
9.6,-0.37611
9.61,-0.37553
9.62,-0.37495
9.63,-0.37436
9.64,-0.37378
9.65,-0.37319
9.66,-0.3726
9.67,-0.37201
9.68,-0.37142
9.69,-0.37083
9.7,-0.37023
9.71,-0.36963
9.72,-0.36903
9.73,-0.36843
9.74,-0.36783
9.75,-0.36722
9.76,-0.36662
9.77,-0.36601
9.78,-0.3654
9.79,-0.36479
9.8,-0.36418
9.81,-0.36356
9.82,-0.36294
9.83,-0.36233
9.84,-0.36171
9.85,-0.36109
9.86,-0.36046
9.87,-0.35984
9.88,-0.35921
9.89,-0.35858
9.9,-0.35796
9.91,-0.35733
9.92,-0.35669
9.93,-0.35606
9.94,-0.35543
9.95,-0.35479
9.96,-0.35415
9.97,-0.35351
9.98,-0.35287
9.99,-0.35223
10,-0.35159
10.01,-0.35094
10.02,-0.3503
10.03,-0.34965
10.04,-0.349
10.05,-0.34835
10.06,-0.3477
10.07,-0.34705
10.08,-0.34639
10.09,-0.34574
10.1,-0.34508
10.11,-0.34442
10.12,-0.34377
10.13,-0.34311
10.14,-0.34245
10.15,-0.34178
10.16,-0.34112
10.17,-0.34045
10.18,-0.33979
10.19,-0.33912
10.2,-0.33845
10.21,-0.33779
10.22,-0.33712
10.23,-0.33644
10.24,-0.33577
10.25,-0.3351
10.26,-0.33442
10.27,-0.33375
10.28,-0.33307
10.29,-0.3324
10.3,-0.33172
10.31,-0.33104
10.32,-0.33036
10.33,-0.32968
10.34,-0.32899
10.35,-0.32831
10.36,-0.32763
10.37,-0.32694
10.38,-0.32626
10.39,-0.32557
10.4,-0.32488
10.41,-0.32419
10.42,-0.3235
10.43,-0.32281
10.44,-0.32212
10.45,-0.32143
10.46,-0.32074
10.47,-0.32004
10.48,-0.31935
10.49,-0.31866
10.5,-0.31796
10.51,-0.31726
10.52,-0.31657
10.53,-0.31587
10.54,-0.31517
10.55,-0.31447
10.56,-0.31377
10.57,-0.31307
10.58,-0.31237
10.59,-0.31167
10.6,-0.31096
